"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"6.","Tender legal advice to the","15.","Community Based Correction","²","Legal Aid Law, No. 11 of 1978"
"","Government and to all Govern-","","Department","",""
"","","","","²","Mediation Boards Act, No. 72 of"
"","ment departments","","","",""
"","","16.","Training Schools for Youthful","","1988"
"7.","Drafting of legislation","","Offender","",""
"","","","","²","Prevention of Frauds Ordinance,"
"","","","","","No. 7 of 1840"
"8.","Make recommendations to grant","17.","Rehabilitation Commissioner","",""
"","pardons, commutations, remis-","","General’s Office","",""
"","","","","²","Prevention of Social Disability"
"","sions,  respites  and  suspensions","","","","Act, No. 21 of 1957"
"","","","18. Office for National  Unity and","",""
"","in relation to sentences passed on","","","",""
"","","","Reconciliation","²","Primary Courts’ Procedure Act,"
"","any offender","","","",""
"","","","","","No. 44 of 1979"
"","","","19. Office of Missing Persons","",""
"9.","Formulation and implementation of","","","",""
"","","","","²","The Crown (Liability in Delicts)"
"","an appropriate programme to","","","",""
"","","20. Office for Reparations","","",""
"","","","","","Act, No. 22 of 1969"
"","enhance the effectiveness and","","","",""
"","efficiency of the overall Quazi","","","²","Prevention of Crimes Ordinance,"
"","system","","","","No. 2 of 1926"
"10. Administration of labour tribunals","","","","²","Quazi Courts (validation of"
"","and any other  related matters","","","","appointment) Act"
"","","","","²","Public Trustee Ordinance, No. 1"
"11. Re-documentation and consolida-","","","","",""
"","","","","","of 1922"
"","tion of laws","","","",""
"","","","","²","Assistance to and Protection of"
"12. All matters relating to the","","","","",""
"","","","","","Victims of Crime and Witnesses"
"","Assistance to and Protection of","","","",""
"","","","","","Act, No. 4 of 2015"
"","Victims (Crime and Witnesses Act,","","","",""
"","No. 4 of 2015)","","","²","Commercial Mediation Centre of"
"","","","","","Sri Lanka Act, No. 44 of 2000"
"13. Formulation and implementation of","","","","",""
"","","","","²","Prisons Ordinance,     No. 16 of"
"","policies, plans and programmes in","","","",""
"","","","","","1877"
"","relation to prison reforms","","","",""
"","","","","²","Youthful Offenders (Training"
"14. Prison administration and reforms","","","","",""
"","","","","","Schools) Ordinance, No. 28 of"
"","","","","","1939"
"15. Activities related to community","","","","",""
"","based correction projects","","","",""
"","","","","²","Office of the missing persons"
"","","","","","(Establishment, Administration"
"16.","Implementing programmes and","","","",""
"","","","","","and Discharge of functions) Act,"
"","projects for rehabilitation the","","","",""
"","","","","","No.14 of 2016"
"","persons physically and mentally","","","",""
"","affected by the conflicts","","","²","Office for Reparations Act No. 34"
"","","","","","of  2018"
"17.","Implementing programmes for re-","","","",""
"","integrating persons involved in","","","²","All other legislations pertaining to"
"","","","","","the subjects specified in Column I"
"","terrorist activities into the main","","","",""
"","","","","","and II that have not been"
"","stream of civilian life","","","",""
"","","","","","specifically brought under the"
"","","","","","purview of any other Minister."
