"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
Internal Trade Department","","Consumer Affairs Authority Act,"
"","monitoring and evaluation of","","","No. 9 of 2003"
"","policies, programmes and","2.
Consumer Affairs Authority","",""
"","projects; in relation to the subject","","","Consumer Protection Act,  No. 1"
"","of  Internal Trade, Food Security","3.
Lanka Sathosa Ltd.","","of 1979"
"","and Consumer Welfare and the","","",""
"","subject of the departments and","4.
Lanka General Trading Company","","Co-operative Wholesale"
"","statutory institutions referred to","Ltd.","","Establishment Act, No. 44 of 1949"
"","in Column II and laws and","","",""
"","regulations referred to in Column","5.
Co-operative Wholesale","","Co-operative Employee’s"
"","III","Establishment","","Commission Act, No. 12 of 1972"
"2.","Take measures for the supply of","6.
Department  of Measurement","","Co-operative Societies Act, No. 5"
"","quality consumer goods at","Units, Standards and Services","","of 1972"
"","reasonable  price in the local","","",""
"","market without a shortage","7.
Department of Co-operative","","Enforcement of the Licensing of"
"","","Development (Registrar of Co-","","Traders Act, No. 62 of 1961"
"3.","Approval of credit agencies under","operative Societies)","",""
"","Section 114 of Mortgage Act, No.","","","Measurement Units, Standards"
"","6 of 1949","8.
Co-operative Employees","","and Services Act, No. 35 of 1995"
"","","Commission","",""
"4.","Formulation and implementation","","","National Institute of Co-operative"
"","of national pricing policies with","9.
National Institute of Co-operative","","Development (Incorporation) Act,"
"","regard to consumer goods","Development","","No. 1 of 2001"
"5.","Taking measures to ensure market","10.
Food Commissioner’s Department","","Marketing Institute of  Sri Lanka"
"","competitiveness thereby","","","(Incorporation) Act, No. 41 of"
"","minimizing the market","11. Divisional Economic Centres","","1980"
"","imperfection and encouraging","","",""
"","self-regulation","","","Weights  and  Measures"
"","","","","Ordinance, No. 37 of 1946"
"6.","Taking measures to protect the","","",""
"","consumers by supplying quality","","","All other legislations pertaining to"
"","products at minimum competitive","","","the subjects specified in Column I"
"","prices continuously and","","","and II that have not been"
"","preventing speculative behavior","","","specifically brought under the"
"","of the suppliers","","","purview of any other Minister"
"7.","Supervising all institutions","","",""
"","referred to in Column II and","","",""
"","matters relating to all subjects","","",""
"","assigned  to  such  institutions","","",""
