"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Attorney General’s Department","²","Superior Courts Complex  Board"
"","monitoring and evaluation of","","","","of Management Act,      No. 50 of"
"","","2.","Legal Draftsman’s Department","",""
"","policies, programmes and","","","","1987"
"","projects; in relation to subject of","","","",""
"","","3.","Department of Debt Conciliation","",""
"","","","","²","Civil Aspects of International"
"","Justice, Human Rights and Law","","","",""
"","","","Board","",""
"","","","","","Child Abduction Act, No. 10 of"
"","reforms and the subjects of the","","","",""
"","","","","","2001"
"","departments, statutory institu-","4.","Department of Government","",""
"","tions referred to in Column II and","","Analyst","",""
"","","","","²","Council of Legal Education Law"
"","laws and regulations referred to in","","","",""
"","","","","","No. 6 of 1974"
"","","5.","Office of the Registrar of the","",""
"","Column III","","","",""
"","","","Supreme Court","",""
"","","","","²","Debt Conciliation Ordinance, No."
"2.","Matters relating to the administra-","","","",""
"","","","","","39 of 1941"
"","","6.","Law Commission of Sri Lanka","",""
"","tion of the courts of  justice which","","","",""
"","have not been assigned to any","","","²","Enforcement of Foreign Judg-"
"","","7.","Superior Courts Complex Board of","",""
"","other party in terms of  the","","","","ments Ordinance, No. 15 of 1956"
"","","","Management","",""
"","Constitution","","","",""
"","","","","²","Government Analyst (Disposal of"
"","","8.","Legal Aid Commission of Lanka","",""
"3.","Implementation of reforms to the","","","","Articles) Act,  No. 69 of 1988"
"","legal system taking into consider-","9.","Mediation Boards Commission","",""
"","","","","²","High Court of the Provinces"
"","ation social needs and global","","","",""
"","","10.","Council of Legal Education","","(Special Provisions) Act, No. 19 of"
"","trends","","","",""
"","","","","","1990"
"","","","11. Department of Public Trustee","",""
"4.","Implementation of all matters","","","",""
"","","","","²","Institute of Corporation Lawyers"
"","systematically and efficiently in","","","",""
"","","12.","Commercial Mediation Centre of","",""
"","","","","","Law, No. 33 of 1978"
"","relation to overall administration,","","","",""
"","","","Sri Lanka","",""
"","including prevention of delays in","","","",""
"","","","","²","Judicature Act, No. 2 of  1978"
"","the administration of justice","13.","International ArbitrationCentre of","",""
"","within the court system","","Sri Lanka","²","Language of the Courts Act, No. 3"
"","","","","","of 1961"
"5.","Criminal prosecutions and civil","14. Department of Prisons","","",""
"","proceedings on behalf of the","","","²","Law Commission Act, No. 3 of"
"","Government","","","","1969"
