"Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","&  Public  Corporations","","Implemented"
"3.
Formulating and implementing","9.
Department of Labour","²","Industrial Disputes Act, No. 43 of"
"strategies to improve vocationally","","","1950"
"","10. National Institute of Labour","",""
"oriented education","","",""
"","Studies","²","Maternity Benefits Ordinance No."
"4.
Modernizing technical and","","","32 of 1939"
"","11.
Employees’ Provident Fund","",""
"technological education in order","","",""
"","","²","National Institute of Occupational"
"to create a labour force to cater to","","",""
"","12. National Institute for","",""
"","","","Safety and Health Act, No. 38 of"
"the needs of the employment","","",""
"","Occupational Safety and Health","",""
"","","","2009."
"market","","",""
"","13. Office of the Commissioner of","",""
"","","²","Payment of Gratuity Act, No. 12 of"
"5.
Adoption of measures to promote","","",""
"","Workmen’s Compensation","",""
"","","","1983"
"opportunities for apprenticeship","","",""
"training","14.
Shrama Vasana Fund","",""
"","","²","Shop and Office Employees"
"","","","(Regulation of Employment and"
"6.
Formulation of policies relating to","15. Department of Manpower and","",""
"","","","Remuneration) Act, No. 19 of 1954"
"international labour standards,","Employment","",""
"supervision of employees and","","",""
"","","²","Shrama Vasana Fund Act, No. 12"
"","16.
Sri Lanka Job Net Ltd.","",""
"welfare and implementation such","","",""
"","","","of 1998"
"policies","","",""
"","17.
Sri Lanka Foreign Employment","",""
"","","²","Termination of Employment of"
"","Bureau","",""
"7.
Interaction with International","","",""
"","","","Workmen (Special Provisions)"
"Labour Organization,","","",""
"","18.
Sri Lanka Foreign Employment","","Act, No. 45 of 1971"
"International Social Insurance","","",""
"","Agency","",""
"Organization","","²","Trade Union Ordinance No. 14 of"
"","19. National Productivity Secretariat.","","1935"
"8.
Administration and regulation of","","",""
"Employees’ Provident Fund,","","²","Wages Boards Ordinance No. 27"
"Private Provident Fund and","","","of 1941"
"Private pension schemes","","",""
"","","²","Compensation Ordinance No. 19"
"9.
Industrial Relations and","","","of 1934"
"arbitration of industrial disputes","","",""
"","","²","Fee-Charging Employment"
"10. Matters relating to formulation of","","","Agencies Act, No. 37 of 1956"
"laws and regulations relevant  to","","",""
"","","²","Sri Lanka Bureau of foreign"
"labour relations and their","","",""
"","","","Employment Act, No. 21 of 1985"
"regulation","","",""
"","","²","Foreign Employment Agency Act,"
"11.
Implementing programmes on","","",""
"","","","No. 32 of 1980"
"guidance in promoting vocational","","",""
"and job skills and broadening","","",""
"","","²","All other legislations pertaining to"
"cooperation with the relevant","","",""
"","","","the subjects specified in Column I"
"institutions","","",""
"","","","and II that have not been"
"","","","specifically brought under the"
"","","","purview of any other Minister."
