"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"4.","Maintenance of stocks and","9.
Agriculture and Agrarian","","Plant Protection Act, No. 35 of"
"","implementation of supply","Insurance Board","","1999"
"","activities, formulation of","","",""
"","","10.
Pulses and Grain Research and","",""
"","strategies and planning for the","","","Seed Act, No. 22 of 2003"
"","","Production Authority","",""
"","agricultural production and","","",""
"","improvement of productivity","","","Soil Conservation (Amendment)"
"","","11. Hector Kobbekaduwa Agrarian","",""
"","harnessing  new  technology","","","Act, No. 24 of 1996"
"","","Research and Training Institute","",""
"5.","Taking necessary measures to","","","Sri Lanka Council For Agricultural"
"","","12.
Sri Lanka Council for Agricultural","",""
"","enhance agricultural production","","","Research Policy Act, No. 47 of"
"","","Research Policy","",""
"","based on crops diversification","","","1987"
"","","13.
Institute of Post-Harvest","",""
"6.","Providing formal training to those","","","Regulation of Fertilizer Act,   No."
"","","Technology","",""
"","engage in diverse agricultural","","","68 of 1988"
"","field and formulation of","14.
Paddy Marketing Board","",""
"","methodologies for expanding","","","Agrarian Development Act,    No."
"","","15.
Ceylon Fertilizer Company Ltd.","",""
"","opportunities for education and","","","46 of 2000"
"","research","","",""
"","","16.
Colombo Commercial Fertilizer","",""
"","","","","Paddy Marketing Board Act, No."
"","","Company","",""
"7.","Introducing strategies to promote","","","14 of 1971"
"","value addition of agri and animal","","",""
"","","17.
Janatha Fertilizer Enterprises Ltd.","",""
"","products","","","State Agricultural Corporation"
"","","","","Act, No. 11 of 1972"
"","","18. National Agricultural","",""
"8.","Adoption of measures to","","",""
"","","Diversification and Settlement","",""
"","encourage  agro-based","","","Animal Diseases Act, No. 59 of"
"","","Authority","",""
"","entrepreneurs and to expand","","","1992"
"","agricultural market  opportunities","19. National Food Promotion Board","",""
"","","","","Animal Feed Act, No. 15 of 1986"
"","","20.
Rural Revival Fund","",""
"9.","Formulation of strategies to","","",""
"","guarantee to the consumer","","","Animal Act, No. 29 of 1958"
"","","21.
Rural Economic Revival Fund","",""
"","community  the quality of local","","",""
"","agricultural products","","","Veterinary Surgeons and"
"","","22.
Janadiriya Fund (Gramodaya","",""
"","","","","Practitioners Act, No. 46 of 1956"
"","","Council Fund)","",""
"10. Undertake all activities related to","","","",""
"","paddy lands and maximizing the","","",""
"","","","","Gramodaya Mandala Act, No. 28"
"","","23. Department of Animal Production","",""
"","utilization of land for cultivation","","",""
"","","","","of 1982"
"","","and Health","",""
"","of agricultural crops","","",""
"","","","","All other legislations pertaining to"
"","","24. National Livestock Development","",""
"11.","Expanding programmes gradually","","",""
"","","","","the subjects specified in Column I"
"","","Board and affiliated companies","",""
"","oriented towards production of","","",""
"","","","","and 
II 
that 
have 
not 
been"
"","toxin free food production","","",""
"","","","","specifically  brought  under  the"
"","","25. Milco (Pvt.) Ltd.","",""
"","","","","purview of any other Minister"
"12.","Provide welfare of farmer","","",""
"","","26. Mahaweli Livestock Enterprise","",""
"","community, and social security","","",""
"","","Limited","",""
"","matters","","",""
