"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"11.","Implementation of policies for","","25. Kantale Sugar Company Ltd.","","Kapruka Fund Act, No. 31 of 2005"
"","promotion of bio protection and","","","",""
"","sustainable  resource  use,","26.","Sugar Cane Research Institute","","Sugarcane Research Institute Act,"
"","","","","",""
"","including value added products","","","",""
"","","","","","No. 75 of 1981"
"","","","27. Department of Export Agriculture","",""
"12.","Formulation of a national policy","","","",""
"","","","","","Promotion of Export Agriculture"
"","for the maximizing the utilization","28.","Spices and Allied Products","",""
"","","","","","Act, No. 46 of 1992"
"","of lands with tea, coconut and","","Marketing Board.","",""
"","rubber plantation for cultivation","","","",""
"","","","","","All other legislations pertaining to"
"","of fruits, vegetables and animal","","","",""
"","","","","","the subjects specified in Column I"
"","husbandry etc., and imposing","","","",""
"","","","","","and II, and not specifically"
"","limitations use of such lands for","","","",""
"","","","","","brought under the purview of any"
"","any  other  purposes  thus","","","",""
"","","","","","other Minister."
"","enhancing their productivity","","","",""
"13.","Improving the quality of local","","","",""
"","crops such as tea, cinnamon,","","","",""
"","pepper for export market carrying","","","",""
"","the Brand of Sri Lanka in place of","","","",""
"","re-exportation","","","",""
"14.","Supervising all Institutions","","","",""
"","referred to in Column II and","","","",""
"","matters relating to all subjects","","","",""
"","assigned  to  such  Institutions.","","","",""
