"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
National Institute of Plantation","","National Institute of Plantation"
"","monitoring and evaluation of","Management","","Management Act, No. 45 of 1979"
"","policies, programmes and","","",""
"","projects; in relation to the subject","2.
Sri Lanka Tea Board","","Sri Lanka Tea Board Act,      No. 15"
"","of plantation industries and","","","of 1970"
"","export agriculture and the","3.
Tea Small Holdings Development","",""
"","subjects of the departments and","Authority","","Tea Control Act, No. 51 of 1957"
"","","","",""
"","statutory institutions referred to","","",""
"","in Column II and laws and","4.
Tea Shakthi Fund","",""
"","","","","Tea Shakthi Fund Act, No. 47 of"
"","regulations referred to in","","",""
"","","","","2000"
"","Column III","5.
Tea Research Institute","",""
