"Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"Formulation, implementation,","","","",""
"","1.","All District Secretariats and","","Compulsory Public Service Act,"
"monitoring and evaluation of","","","",""
"","","Divisional Secretariats","","No. 70 of 1961"
"policies, programmes and","","","",""
"projects; in relation to subject of","","","",""
"","2.","Sri Lanka Institute of","","Sri Lanka Institute of"
"Public Administration, Home","","","",""
"","","Development Administration","","Development Administration Act,"
"Affairs, Provincial Councils and","","","",""
"","","","","No. 09 of 1982"
"Local Government and the","","","",""
"","3.","Distance Learning Centre Ltd.","",""
"subjects of the departments,","","","",""
"","","","","Widowers’ and Orphans’ Pension"
"statutory institutions referred to","","","",""
"","4.","Department of Pensions","","Act, No. 24 of 1983"
"in Column II and laws and","","","",""
"regulations referred to in","","","",""
"","5.","Public Service Pensioners’ Trust","","Widows’ and Orphans’ Pension"
"Column III","","","",""
"","","Fund","","Ordinance, No. 01 of 1898"
