"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
Department of Forest","","Forest Ordinance (Chap 453)"
"","monitoring and evaluation of","Conservation","",""
"","policies, programmes and","","","Mines and Minerals Act,"
"","","","",""
"","projects; in relation to the subject","2.
Central Environmental Authority","","No. 33 of 1992"
"","of environment and wildlife","","",""
"","resources and the subjects of the","3.
Geological Survey and Mines","",""
"","","","","National Environmental Act, No."
"","departments  and  statutory","Bureau","",""
"","","","","47 of 1980"
"","institutions referred to in Column","","",""
"","II and laws and regulations","4.
GSMB Technical Services (Pvt.)","",""
"","","","","National Heritage Wilderness"
"","referred to in Column III","Ltd","",""
"","","","","Areas Act,   No. 03 of 1988"
"2.","Adoption of necessary measures","","",""
"","","5.
State Timber Corporation","",""
"","","","","Marine Pollution Prevention Act,"
"","for the development of national","","",""
"","and international cooperation in","","","No. 35 of 2008"
"","","6.
Lanka Timber Plant and","",""
"","relation to protection of","","",""
"","","Industries","",""
"","environment for the present and","","","Coast Conservation Act,   No. 57"
"","","","",""
"","future generations","","","of 1981"
"","","7.
Marine Environment Protection","",""
"","","Authority","",""
"3.","Formulation of policies and plans","","",""
"","","","","National Zoological Gardens Act,"
"","for environmental conservation","","",""
"","","8.
Department of Coast","","No. 41 of 1982"
"","and management","","",""
"","","Conservation and Coastal","",""
"","","Resource Management","","National Botanical Gardens"
"","","","",""
"4.","Forests and Forestry matters","","",""
"","","","","Ordinance Act, No. 31 of 1928"
"","","9.
Department of National","",""
"5.","Protection and conservation of","","",""
"","","Zoological Gardens","",""
"","forests, fauna and flora","","","Fauna and Flora Protection"
"","","","","Ordinance  No. 02 of 1937"
"6.","Promoting  reforestation and","10. Department of National Botanical","",""
"","commercial forestation catering to","Gardens","",""
"","","","","All other legislations pertaining to"
"","timber requirement of the country","","",""
"","","","","the subjects specified in Column"
"","protecting the forest cover","11. Department of Wildlife","",""
"","","","","I and II, and not specifically"
"","","Conservation","",""
"","","","","brought under the purview of any"
"7.","Formulation and effective","","",""
"","","","","other Minister."
"","implementation of programmes to","","",""
"","","12. Wildlife Trust","",""
"","combat environmental pollution","","",""
