"Column I","","Column II","","Column III"
"Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"12. Matters relating to Extradition","23.","Secretariat for Non-Governmental","²","Suppression of Unlawful Acts"
"Laws","","Organizations","","Against the Safety of Maritime"
"","","","","Navigation Act, No. 42 of 2000"
"13. Maintenance of law and order","24.","The Telecommunications Regula-","",""
"","","tory Commission of Sri Lanka","²","Extradition Law, No. 8 of 1977"
"14.
Implementation of strategies","","","",""
"comprising broad reforms","25.","Information and Communication","²","Convention against Illicit Traffic"
"ensuring social discipline","","Technology Agency of Sri Lanka","","in Narcotic Drugs and Psychotro-"
"","","","","pic Substances Act, No. 1 of  2008"
"15.
Improving Human Resource","26.","Sri Lanka Computer Emergency","",""
"Management and Service","","Readiness Team","²","Drug Dependent Persons"
"Efficiency of the Police Service in","","","","(Treatment and Rehabilitation)"
"","","27. National DisasterManagement","",""
"accordance with the guidelines of","","","","Act, No. 54 of 2007"
"","","Council","",""
"National Police Commission","","","",""
"","","","²","National Dangerous Drugs"
"","","28. Disaster Management Centre","",""
"16. Adopting measures to prevent","","","","Control Board Act,  No. 11 of 1984"
"and combat crimes and anti-social","","","",""
"","","29. National Disaster Relief Services","",""
"","","","²","National Police Academy Act, No."
"activities","","","",""
"","","Centre","",""
"","","","","44 of 2011"
"17.
Controlling of vehicular traffic","","","",""
"","","30. Department of Meteorology","",""
"","","","²","Immigrants and Emigrants Act,"
"18.
 Promote sustain development in","","","","No. 20 of 1948"
"","","31. National Building Research","",""
"the telecommunication industry","","","",""
"","","Organization","",""
"","","","²","Citizenship Act, No. 18 of 1948"
"by shaping the regulatory","","","",""
"process, protecting public interest","","","",""
"","","","²","Grant of Citizenship to Persons of"
"and being responsive to chal-","","","",""
"","","","","Indian Origin Act, No. 35 of 2003"
"lenges in an increasingly competi-","","","",""
"tive market","","","²","Grant of Citizenship to Stateless"
"","","","","Persons (Special Provisions) Act,"
"19.
Take necessary measures for the","","","",""
"","","","","No. 39 of 1988"
"provision of information and","","","",""
"communication technology","","","²","Registration of Persons Act No."
"facilities for all by adoption of","","","","32 of 1968"
"modern technologies","","","",""
"","","","²","Voluntary Social Service Organiza-"
"20.
Facilitate and supervise informa-","","","","tions (Registration and Supervi-"
"tion technology transformation","","","","sion) Act No. 31 of 1980"
"initiatives for promoting produc-","","","",""
"","","","²","Information and Communication"
"tivity and efficiency in the","","","",""
"","","","","Technology Act, No. 27 of 2003"
"delivery of services by the public","","","",""
"sector organizations, statutory","","","",""
"","","","²","Sri Lanka Telecommunication Act,"
"organizations and other public","","","",""
"","","","","No. 25 of 1991"
"enterprises","","","",""
"","","","²","Electronic Transactions Act, No."
"21.
Implementation of programmes for","","","",""
"","","","","19 of 2006"
"promotion of information and","","","",""
"communication technology","","","",""
"","","","²","Sri Lanka Disaster   Management"
"literacy","","","",""
"","","","","Act,  No. 13 of       2005"
