"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"4.","Liaison with international","12. Department of Development","²","Finance Leasing Act, No. 56 of"
"","development finance institutions,","Finance","","2000"
"","organizations and international","","",""
"","","","²","Financial Transactions Reporting"
"","","13. Department of Information","",""
"","financial market","","",""
"","","","","Act, No. 6 of 2006"
"","","Technology Management","",""
"5.","Preparation of Annual Budget,","","",""
"","","","²","Public Fiscal Management"
"","implementation, enforcement of","14. Office of Comptroller General","",""
"","","","","(Responsibility) Act, No. 3 of 2003"
"","financial control, implementation","","",""
"","","","²","Inland Revenue Act, No. 10 of"
"","","15. Department of Legal Affairs","",""
"","and financial resources manage-","","",""
"","","","","2006"
"","ment","","",""
"","","16. Department of Project Manage-","",""
"","","","²","Regulation of Insurance Industry"
"6.","Implementation of National","ment and Supervision","",""
"","","","","Act, No. 43 of 2000"
"","Taxation policies, strengthening","","",""
"","","17. Department of Management","²","Lady Lochore Fund Act, No. 38 of"
"","the institutional structure and","","",""
"","","Auditing","","1951"
"","effective utilization of state","","",""
"","revenue","","²","Local Treasury Bills Ordinance,"
"","","18. Department of Inland Revenue","",""
"","","","","No. 8 of 1923"
"7.","Enforcing and regulating the","","",""
"","","19.
Sri Lanka Customs","²","Nation Building Tax Act, No. 9 of"
"","Government Financial Regula-","","",""
"","tions","","","2009"
"","","20. Department of Imports and","",""
"8.","Management of the Consolidated","","²","Business Names Act, No. 07 of"
"","","Exports","",""
"","Fund and supervision of depart-","","","1987"
"","mental and any other state funds","21. Department of Excise","",""
"","","","²","Companies Act No. 07 of 2007"
"9.","Overall supervision and manage-","","²","Trade Marks Act No. 30 of 1964"
"","","22. Department of Census and","",""
"","ment of revenue agencies","","",""
"","","Statistics","²","Cheetus Ordinance No. 61 of 1935"
"10. Management of public expendi-","","","",""
"","","","²","Public Contract Act No. 03 of 1987"
"","","23. Department of Valuation","",""
"","ture","","",""
"","","","²","Prevention of Money Laundering"
"11.","Coordinating Government","","",""
"","","24. Department of Registrar Compa-","","Act, No. 5 of 2006"
"","Procurement Process with the","","",""
"","","nies","",""
"","","","²","Sri Lanka Accounting and"
"","National Procurement Commis-","","",""
"","","","","Auditing Standards Act, No. 15 of"
"","","25. Welfare Benefits Board","",""
"","sion and providing consultancy","","",""
"","","","","1995"
"","services","","",""
"","","26. Department of Commerce","²","Stamp Duty (Special Provisions)"
"12. Maintaining relations with the","","","",""
"","","","","Act, No. 12 of 2006"
"","Treasury with regard to the Public","27.
Central Bank of Sri Lanka","",""
"","","","²","Stamps  Duty Act, No. 43 of 1982"
"","Accounts Committee, Committee","","",""
"","","28.
Security and Exchange Commis-","","Value Added Tax Act, No. 14 of"
"","","","²",""
"","on Public Enterprises and the","","",""
"","","sion of Sri Lanka","","2002"
"","other Parliamentary Committees","","",""
"","on Finance and maintaining","","²","Welfare Benefits Act, No. 24 of"
"","","29.
Sri Lanka Insurance Board","",""
"","relevant records","","","2002"
"","","30.
Credit Information Bureau","",""
"","","","²","Finance Act, No. 38 of 1971·"
"13.","Management of Public Service","","",""
"","cadres","","²","Environment Conservation Levy"
"","","31. National Operations Centre","",""
"","","","","Act, No. 26 of 2008"
"14.","Reviewing and evaluating the","","",""
"","","32.
Public Service Mutual Benefits","",""
"","progress in the implementation of","","²","Tax Appeals Commission Act, No."
"","","Association","",""
"","development programmes in","","","23 of 2008"
"","accordance with the National","","","Public Utilities Commission of Sri"
"","","","²",""
"","","33.
Lady Lochore Fund","",""
"","Policy.","","","Lanka Act, No. 35 of 2002"
