"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","National Planning Department","²","Appropriation Acts"
"","monitoring and evaluation of","","","",""
"","","","","²","Betting and Gaming Levy Act,"
"","policies, programmes and","2.","General Treasury","",""
"","","","","","No.40 of 1998"
"","projects; in relation to Public","","","",""
"","","3.","Department of Fiscal Policy","",""
"","Finance, Taxation and Economic","","","",""
"","","","","²","Customs Ordinance, No. 17 of"
"","Affairs in accordance with the","","","",""
"","","","","","1956"
"","","4.","Department of National Budget","",""
"","National Policy Plan and the","","","",""
"","","","","²","Foreign Loans Act, No. 29 of 1957"
"","subject of the departments,","","","",""
"","","5.","Department of Management","",""
"","statutory institutions referred to","","","",""
"","","","","²","Debits Tax Act, No. 12 of 2007"
"","","","Services","",""
"","in Column II and laws and","","","",""
"","regulations referred to in Column","","","²","Economic Service Charge Act, No."
"","","6.","Department of Public Enterprises","",""
"","III","","","","13 of 2006"
"","","7.","Department of External Resources","",""
"2.","Formulation of policies relating to","","","",""
"","","","","²","Public Service Mutual Provident"
"","public finance and national","","","",""
"","","8.","Department of Public Finance","","Association Ordinance, No. 5 of"
"","revenue preparation of the legal","","","",""
"","","","","","1891"
"","framework and operation of the","9.","Department of Treasury Opera-","",""
"","other programmes","","","²","Excise (Special Provisions) Act,"
"","","","tions","",""
"","","","","","No. 13 of 1989"
"3.","Formulation of public finance and","","","",""
"","","","10. Department of Public Accounts","",""
"","macro finance management","","","²","Excise Ordinance (Chapter 52) ·"
"","","","11. Department of Trade and Invest-","",""
"","policies and their operation and","","","","Finance Companies Act, No. 78"
"","","","ment Policies","",""
"","co-ordination","","","","of 1988"
