"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Sri Lanka Tourism Promotion","","Tourism Act, No. 38 of 2005"
"","monitoring and evaluation of","","Bureau","",""
"","policies, programmes and projects;","","","","Civil Aviation Authority of      Sri"
"","","","","",""
"","in relation to the subject of tourism","2.","Sri Lanka Tourism Development","",""
"","","","","","Lanka Act, No. 34 of 2002"
"","and civil aviation and the subjects","","Authority","",""
"","of the departments and statutory","","","",""
"","","","","","Civil Aviation Act, No. 14 of  2010"
"","institutions referred to in Column","3.","Sri Lanka Institute of  Tourism","",""
"","II and laws and regulations","","and Hotel Management","",""
"","","","","","Air Navigation (Special"
"","referred to in Column III","","","",""
"","","","","","Provisions) Act, No. 02 of 1982"
"","","4.","Sri Lanka Exhibition and","",""
"2.","Develop tourism industry and","","Convention Bureau","",""
"","","","","","All other legislations pertaining"
"","high standards in line with the","","","",""
"","","","","","to the subjects specified in"
"","national policy of promoting Sri","5.","Civil Aviation Authority","",""
"","","","","","Column I and II, and not"
"","Lanka’s image","","","",""
"","","","","","specifically brought under the"
"","","6.","Airport and Aviation Services","",""
"3.","Registration and regulation of","","","","purview of any other Minister."
"","","(Sri Lanka) Ltd.","","",""
"","tourist  agencies","","","",""
"","","7.","Sri Lankan Air Line Limited and its","",""
"4.","Promote internationally","","","",""
"","","","subsidiaries.","",""
"","recognized hotel facilities,","","","",""
"","aviation and sea travel facilities to","","","",""
"","provide tourist resorts and","","","",""
"","entertainment facilities as a","","","",""
"","unique tourist island, highlighting","","","",""
"","Sri Lanka’s biodiversity, heritage,","","","",""
"","environment, climate diversity","","","",""
"","and oceanic resources.","","","",""
"5.","Developing and regulating","","","",""
"","International & Domestic Airports","","","",""
"6.","Regulating progress, levy of","","","",""
"","charges and quality of delivery of","","","",""
"","services by airports","","","",""
"7.","Conclusion of agreements with","","","",""
"","other countries for expansion of","","","",""
"","international air services and","","","",""
"","adoption of other requisite","","","",""
"","measures","","","",""
"8.","Promotion and execution of","","","",""
"","regulatory functions in relation to","","","",""
"","use of airports in Sri Lanka by","","","",""
"","foreign countries","","","",""
