"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
National Enterprise Development","","National Crafts Council and allied"
"","monitoring and evaluation of","Authority","","Institutions Act, No. 35 of 1982"
"","policies, programmes and projects;","","",""
"","in relation to the subject of small &","2.
National Crafts Council","",""
"","","","","National Crafts Council and allied"
"","medium business and enterprise","","",""
"","","","","Institutions (Special Provisions)"
"","development and the subjects of","3.
Sri Lanka Handicraft Board","",""
"","","","","Act, No. 4 of 1996"
"","the departments and statutory","(Laksala)","",""
"","institutions referred to in Column","","",""
"","","","","National Enterprise Development"
"","II and laws and regulations","4.
National Design Centre","",""
"","","","","Authority Act, No. 17 of 2006"
"","referred to in Column III","","",""
