"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Sri Lanka Women’s Bureau","²","Prevention of Domestic Violence"
"","monitoring and evaluation of","","","","Act, No. 34 of 2005"
"","","2.","National Committee on Women","",""
"","policies, programmes and","","","",""
"","","","","²","National Child Protection"
"","projects; in relation to subject of","","","",""
"","","3.","Department of Probation and","",""
"","","","","","Authority Act, No. 50 of 1998"
"","Women & Child Affairs and Social","","","",""
"","","","Childcare Services","",""
"","Security and the subjects of the","","","",""
"","","","","²","Adoption of Children Ordinance,"
"","departments,  statutory","4.","National Child Protection","",""
"","","","","","No. 24 of 1941"
"","institutions referred to in Column","","Authority","",""
"","II and laws and regulations","","","²","Children and Young Persons"
"","","5.","Children’s Secretariat","",""
"","referred to in Column III","","","","Ordinance, No. 48 of 1939"
"","","6.","National Social Development","",""
"2.","Adoption of necessary measures","","","²","Divineguma Act, No. 01 of 2013"
"","","","Institute","",""
"","to improve the quality of life of","","","",""
"","","","","²","Poor Relief Act, No. 32 of 1985"
"","women through the","","","",""
"","","7.","Department of Samurdhi Develop-","",""
"","implementation of women charter","","","",""
"","","","ment","²","Social Security Board Act, No. 17"
"","","","","","of 1996"
"3.","Formulation and implementation","","","",""
"","","8.","Rural Development Training and","",""
"","of strategies to enhance women’s","","","",""
"","","","Research Institute","²","House of Detention Ordinance"
"","participation and representation","","","",""
"","","","","","No. 05 of 1907"
"","in decision making in state affairs","9.","Department of Social Services","",""
"","and the political field","","","²","Poor Law Ordinance No. 30 of"
"","","","10. National Council for Elders and","",""
"","","","","","1939"
"4.","Adoption of necessary measures","","National Secretariat for Elders","",""
"","for empowerment of women with","","","²","Protection of the Rights of Elders"
"","","","11. National Secretariat for Persons","",""
"","special focus on groups affected","","","","Act, No. 9 of 2000"
"","","","with Disabilities","",""
"","by conflicts and poverty, and to","","","",""
"","","","","²","Protection of the Rights of"
"","ensure gender equality and equity","","","",""
"","","","12. National Council for Persons with","",""
"","","","","","Persons with Disabilities Act, No."
"","","","Disabilities","",""
"5.","Implementation and","","","","28 of 1996"
"","strengthening of laws and","","","",""
"","","13.","Protection of Children-National","",""
"","","","","²","Vagrants Ordinance No. 04 of"
"","policies for the prevention of","","","",""
"","","","Trust  Fund","",""
"","","","","","1841"
"","women and child abuse","","","",""
"","","14.","Social Security Board.","",""
"","","","","²","Rehabilitation of the Visually"
"6.","Formulation and implementation","","","",""
"","","","","","Handicapped Trust Fund Act, No."
"","of policies and programmes for","","","",""
"","","","","","09 of 1992"
"","empowerment of women-headed","","","",""
"","households  units  and  providing","","","",""
"","","","","²","All other legislations pertaining to"
"","leadership in the provision of","","","",""
"","","","","","the subjects specified in Column I"
"","technical facilities by skill","","","",""
"","","","","","and II that have not been"
"","development and improvement of","","","",""
"","","","","","specifically brought under the"
"","means of livelihoods and","","","",""
"","","","","","purview of any other Minister."
"","coordination","","","",""
"7.","Accomplishment of Sustainable","","","",""
"","development Goals in relation to","","","",""
"","women and child affairs","","","",""
