"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"22. Development of strategies to","","","²","All other legislations pertaining to"
"","encourage and increase the use of","","","the subjects specified in Column I"
"","information and communication","","",""
"","","","","and II that have not been"
"","technologies in all segments of","","",""
"","","","","specifically brought under the"
"","the society, and co-ordinate and","","",""
"","","","","purview of any other Minister."
"","facilitate the information and","","",""
"","communication technology","","",""
"","initiatives in partnership with the","","",""
"","private sector","","",""
"23. Matters related to cyber security","","","",""
"","incident response and prevention","","",""
"","by operationalizing the National","","",""
"","Point of Contact and providing","","",""
"","the necessary technical support","","",""
"","to law enforcement agencies in","","",""
"","digital forensic investigations","","",""
"24.","Prevention and control of the use","","",""
"","of  dangerous  drugs","","",""
"25. Matters relating to Immigration","","","",""
"","and Emigration","","",""
"26. Matters relating to Sri Lankan","","","",""
"","citizenship","","",""
"27.","Registration of Persons","","",""
"28.","Providing opportunities to","","",""
"","contribute to the country’s","","",""
"","development process coordinat-","","",""
"","ing the affairs of the","","",""
"","Non-governmental Organizations","","",""
"","within a National Policy Frame-","","",""
"","work","","",""
"29.","Promoting construction capable","","",""
"","of withstanding the impact of","","",""
"","natural disasters and providing","","",""
"","technical guidance","","",""
"30.","Landslide disaster management","","",""
"","and conduct related research and","","",""
"","development","","",""
"31.","Encourage research and develop-","","",""
"","ment into appropriate technology","","",""
"","for housing & construction sector","","",""
"32. Meteorological surveys and","","","",""
"","research","","",""
