"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"3.","Taking necessary measures to","8.","Sri Lanka Rupavahini Corporation","²","Sri Lanka Rupavahini Corporation"
"","provide telecommunication","","","","Act, No.06 of 1986"
"","","9.","Associated Newspapers of","",""
"","facilities for all harnessing modern","","","",""
"","","","Ceylon Ltd.","²","Sri Lanka Press Council Law No."
"","technology","","","",""
"","","","","","05 of 1973"
"","","10.","Lanka Puwath Ltd.","",""
"4.","Adoption of necessary measures","","","",""
"","","","","²","Right to Information Act,  No. 12"
"","to ensure people’s right to correct","","","",""
"","","11.","Selacine Rupavahini Institute","",""
"","","","","","of  2016"
"","information","","","",""
"","","","12. Mahinda Rajapaksa National Tele","",""
"","","","","²","All other legislations pertaining to"
"5.","Formulation of strategies for the","","","",""
"","","","Cinema Park","",""
"","","","","","the subjects specified in Column I"
"","mass media to contribute as a","","","",""
"","","","","","and II that have not been"
"","proactive agent in economic,","13.","Right to Information Commission","",""
"","","","","","specifically brought under the"
"","social, cultural and political fields","","","",""
"","","14.","Postal Department","","purview of any other Minister."
"","by focusing people’s attitudes on","","","",""
"","positive  aspects","","","",""
"","","","15. Department of Government","",""
"","","","Printing","",""
"6.","Implementation of programmes","","","",""
"","aimed at developing knowledge,","","","",""
"","","16.","Sri Lanka Media Training","",""
"","attitudes and a sense of","","","",""
"","","","Institute.","",""
"","appreciation of the people","","","",""
"7.","Implementation of Programmes","","","",""
"","required for the development of","","","",""
"","aesthetic sensibilities of the","","","",""
"","people and creation of an","","","",""
"","advanced media culture by","","","",""
"","harnessing  new  technology","","","",""
"8.","Adopting necessary measures in","","","",""
"","coordination with the relevant","","","",""
"","institutions for promoting","","","",""
"","information technology and","","","",""
"","communication","","","",""
"9.","Implementation of programmes to","","","",""
"","create a high level of media ethics","","","",""
"10.","Taking necessary measures for","","","",""
"","the dissemination of news to the","","","",""
"","public in coordination with the","","","",""
"","relevant state institutions tasked","","","",""
"","with the release of state official","","","",""
"","communication and press releases","","","",""
"11.","Release of relevant information on","","","",""
"","Sri Lanka to local and foreign","","","",""
"","media institutions","","","",""
