"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"9.","Formulation and implementation","21.
Sri Lanka Ayurvedic Drugs","²","All other legislations pertaining to"
"","of policies required for the","Corporation","","the subjects specified in Column I"
"","maintenance of public health","","","and II that have not been"
"","","22. Ayurvedic Medical Council","",""
"","services at a high standards and","","","specifically brought under the"
"","in a people friendly manner","","","purview of any other Minister."
"","","23. Ayurvedic College and Hospital","",""
"","","Board","",""
"10. Adopting methodologies and","","","",""
"","providing facilities and other","","",""
"","","24. Ayurveda Teaching and Research","",""
"","related matters for the","","",""
"","","Hospitals","",""
"","manufacture and distribution of","","",""
"","drugs of high quality in an","25. Homeopathy Hospital, Welisara","",""
"","efficient manner and taking","","",""
"","","26. Homeopathy Medical Council","",""
"","speedy measures for the import of","","",""
"","drugs  through  transparent","","",""
"","","27.
1990 Suwaseriya Foundation","",""
"","procurement process","","",""
"","","28. Kidney Fund.","",""
"11.","Implementation of school health","","",""
"","activities and dental medical","","",""
"","services for children","","",""
"12. General sanitation and railway","","","",""
"","services  sanitation","","",""
"13. Matters relating to healthcare in","","","",""
"","estate  sector","","",""
"14. Matters relating to National Blood","","","",""
"","Transfusion Services","","",""
"15. Management and Organization of","","","",""
"","all Department and services at","","",""
"","scheduled teaching hospitals and","","",""
"","liaison with related Higher","","",""
"","Institute of Medical Education","","",""
"16.","Introducing new strategies for","","",""
"","expanding research opportunities","","",""
"","in the Field of Health Care","","",""
"17.","Implementing the programme for","","",""
"","the provision and distribution of","","",""
"","Thriposha and nutritious food","","",""
"","particularly for  nursing mothers","","",""
"18.","Formulation and implementation","","",""
"","of programmes to improve public","","",""
"","health and nutrition","","",""
