"Column I","","Column II","","Column III"
"Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"Formulation, implementation,","1.","Department of Sports","","Sports Law, No. 25 of 1973"
"monitoring and evaluation of","","Development","",""
"policies, programmes and","","","","Sugathadasa National Sports"
"","2.","Sugathadasa National Sports","",""
"projects; in relation to the subject","","","","Complex Authority Act, No. 17 of"
"","","Complex Authority","",""
"of Sports and Youth Affairs and","","","","1999"
"the subjects of the departments","","","",""
"","3.","Provincial Sports Complexes","",""
"and statutory institutions referred","","","","Convention against Doping in"
"to in Column II and laws and","","","","Sports Act, No. 33 of 2013"
"","4.","National Institute of Sports","",""
"regulations referred to in","","","",""
"","","Science","",""
"Column III","","","","National Youth Service Council"
"","5.","National Sports Council","","Act, No. 69 of 1979"
