"","Column I","Column II"
"","Duties and Functions","Departments,  Statutory  Institutions"
"","","&  Public  Corporations"
"3.","Promotion and Regulation of the","7.
Lanka Cement Ltd."
"","Gem and Jewellery industry and",""
"","trade","8.
Sri Lanka Cement Corporation"
"4.","Supervising all Institutions","9.
Lanka Textile Mills Emporium Ltd."
"","referred to in Column II and",""
"","matters relating to all subjects","10.
Lanka Salusala Ltd."
"","assigned  to  such  Institutions",""
"","","11. National Paper Corporation Ltd."
"","","12.
Lanka Mineral Sands Company"
"","","13.
Paranthan Chemicals Ltd."
"","","14.
Bogala Graphite Lanka Limited"
"","","15. Lanka Phosphate        Company"
"","","Ltd."
"","","16.
Ceylon Ceramics Corporation"
"","","(Brick and Tiles Division)"
"","","17. Kahagolle Engineering Services"
"","","Company Ltd. (KESCO)"
"","","18.
BCC (Pvt.) Limited"
"","","19.
Palmyrah Development Board"
"","","20. Manthai Salt Ltd."
"","","21.
Elephant Pass Saltern"
"","","22. National Gem and Jewellery"
"","","Authority"
"","","23. Gem and Jewellery Research"
"","","Institute"
