"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"2.","Administration and management","6.","Land Survey Council","","State Land Grants (Special"
"","of state lands and land use","","","","Provisions) Act, No. 43 of 1979"
"","planning","7.","Department of Land Use Policy","",""
"","","","Planning.","","State Land Ordinance, No. 8 of"
"","","","","",""
"3.","Matters relating to land","","","",""
"","","","","","1947"
"","settlement and registration of land","","","",""
"","titles","","","",""
"","","","","","Land Reforms Commission Act,"
"","","","","","No. 01 of 1972"
"4.","Provide without delay and in due","","","",""
"","manner, land required for the","","","",""
"","","","","","State Lands (Recovery of"
"","country’s development","","","",""
"","","","","","Possession) Act, No. 07 of 1979"
"5.","Administration of lands vested in","","","",""
"","","","","","Survey Act, No.17 of 2002"
"","the Land Reform Commission and","","","",""
"","distribution of land in accordance","","","",""
"","","","","","All other legislations pertaining to"
"","with the law","","","",""
"","","","","","the subjects specified in Column I"
"","","","","","and II, and not specifically"
"6.","Land surveying and mapping,","","","",""
"","","","","","brought under the purview of any"
"","provision of land information and","","","",""
"","","","","","other Minister."
"","related services","","","",""
"7.","Supervising all Institutions","","","",""
"","referred to in Column II and","","","",""
"","matters relating to all subjects","","","",""
"","assigned  to  such  Institutions.","","","",""
