"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Sri Lanka Telecom and its","²","Stamp Act, No. 22 of 1909"
"","monitoring and evaluation of","","subsidiaries and affiliated","",""
"","","","","²","Post Office Act, No. 11 of 1908"
"","policies, programmes and","","companies","",""
"","projects; in relation to subject of","","","",""
"","","","","²","The Associated Newspapers of"
"","","2.","Department of Telecommunication","",""
"","Information and Communication","","","",""
"","","","","","Ceylon, Limited (Special Provi-"
"","Technology and the subjects of","","","","sions) Act, No. 28 of 1973"
"","","3.","All Information Technology Parks","",""
"","the Departments, statutory","","","",""
"","","","","²","Ceylon Broadcasting Corporation"
"","institutions referred to in Column","4.","Department of Information","",""
"","","","","","Act, No. 37 of 1966"
"","II and laws and regulations","","","",""
"","","5.","Sri Lanka Press Council","",""
"","referred to in Column III","","","",""
"","","","","²","Newspapers Ordinance, No. 05 of"
"","","6.","Sri Lanka Broadcasting","","1839"
"2.","Developing telecommunication","","","",""
"","","","Corporation","",""
"","service facilities and assisting in","","","",""
"","","","","²","Sri Lanka Broadcasting Corpora-"
"","resolving issues in the said sector","","","","tion (Special Provisions) Act, No."
"","","7.","Independent Television Network","",""
"","","","","","08 of 1996"
