"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Department of Fisheries and","²","Fisheries And Aquatic Resources"
"","monitoring and evaluation of","","Aquatic  Resources","","Act, No. 02 of 1996"
"","policies, programmes and","","","",""
"","","2.","National Aquaculture","²","Fishermen’s Pension And Social"
"","projects; in relation to subject of","","","",""
"","","","Development Authority","","Security Benefit Scheme Act, No."
"","Fisheries and Aquatic Resources","","","",""
"","","","","","23 of 1990"
"","and the subjects of the","","","",""
"","","3.","Ceylon Fisheries Harbour","",""
"","Departments, statutory","","","",""
"","","","Corporation","²","National Aquaculture"
"","institutions referred to in Column","","","",""
"","","","","","Development Authority of Sri"
"","II and laws and regulations","4.","Cey-Nor Foundation Ltd.","",""
"","","","","","Lanka Act, No. 53 of 1998"
"","referred to in Column III","","","",""
"","","5.","Sri Lanka Fisheries Corporation","",""
"","","","","²","National Aquatic Resources"
"2.","Development and management of","","","",""
"","","","","","Research and Development"
"","","6.","National Aquatic Resources","",""
"","marine, brackish (lagoon) water","","","",""
"","","","","","Agency Act, No. 54 of 1981"
"","","","Research and Development","",""
"","and freshwater fisheries industry","","","",""
"","","","Agency","",""
"","","","","²","All other legislations pertaining to"
"3.","Management and operation of","","","",""
"","","","","","the subjects specified in Column I"
"","","7.","North Sea Ltd.","",""
"","state owned fishing crafts","","","",""
"","","","","","and II that have not been"
"","","","","","specifically brought under the"
"4.","Development and management of","","","",""
"","","","","","purview of any other Minister."
"","fishery activities in the exclusive","","","",""
"","economic zone","","","",""
