"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Department of Irrigation","","Irrigation Ordinance, No. 22 of"
"","monitoring and evaluation of","","","","1946"
"","policies, programmes and","2.","Water Resources Board","",""
"","projects; in relation to the subject","","","",""
"","","","","","Water Resources Board Act,   No."
"","of Mahaweli, Agriculture,","3.","Mahaweli Authority of Sri Lanka","",""
"","","","","","29 of 1964"
"","Irrigation and Rural Development","","(major development projects","",""
"","and the subjects of the","","including Moragahakanda and","",""
"","","","","","Mahaweli Authority of  Sri Lanka"
"","Departments  and  statutory","","Kalu Ganga, Uma Oya)","",""
"","","","","","Act, No. 23 of 1979"
"","institutions referred to in Column","","","",""
"","II and laws and regulations","4.","Central Engineering Consultancy","",""
"","","","","","Engineering Council,  Sri Lanka"
"","referred to in Column III","","Bureau and its subsidiaries and","",""
"","","","","","Act, No. 4 of  2017"
"","","","affiliated companies","",""
"2.","Implementation of Mahaweli","","","",""
"","","","","","Agrarian Research and Training"
"","Development Programmes","5.","Engineering Council of        Sri","",""
"","","","","","Institute Act, No. 5 of 1972"
"","activities under the purview of","","Lanka","",""
"","the Mahaweli Authority Act and","","","",""
"","","","","","Control of Pesticides Act,  No. 33"
"","activities related to agencies","6.","Department of Agriculture","",""
"","","","","","of 1980"
"","established under the act","","","",""
"","","7.","Department of Agrarian","",""
"","","","","","Felling of Trees (Control) Act, No."
"","","","Development","",""
"3.","Food production in such a way","","","",""
"","","","","","9 of 1951"
"","has to ensure food security","","","",""
"","","8.","National Fertilizer Secretariat","",""
