"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"8.","Adoption of necessary measures","17.","Sri Lanka Accreditation Board for","","Ocean University of Sri Lanka"
"","for regulating and accrediting","","Conformity Assessment","","Act, No. 31 of 2014"
"","private and international","","","",""
"","","18.","Sri Lanka Standard Institute","","National Institute of Business"
"","universities and institutions of","","","",""
"","","","","","Management Law (No. 23 of 1976)"
"","higher education operating in Sri","","","",""
"","","","19. National Intellectual Property","",""
"","Lanka","","","",""
"","","","Office of Sri Lanka","","All other legislations pertaining to"
"","","","","","the subjects specified in Column I"
"9.","Provision of facilities for higher","","","",""
"","","20.","Sri Lanka Inventors’ Commission","","and II that have not been"
"","education for youth community","","","",""
"","","","","","specifically brought under the"
"","","21.","Inventors’ Fund","","purview of any other Minister"
"10. Uplifting Buddhist and Pali","","","","",""
"","studies and provision of facilities","","","",""
"","","","22. National Engineering Research","",""
"","required for higher education of","","","",""
"","","","and Development Centre","",""
"","Bhikkus","","","",""
"","","","23. National Research Council","",""
"11.","Provision of necessary facilities","","","",""
"","for local research and discoveries","24.","Co-ordinating Secretariat of","",""
"","to fall in line with new discoveries","","Science Technology &","",""
"","made in research conducted in the","","Innovation","",""
"","fields of science and technology","","","",""
"","","25.","Blue Green Growth Secretariat","",""
"","internationally","","","",""
"","","26.","Timber-related design centre","",""
"12.","Improving science, technology","","","",""
"","and innovations for a knowledge","","","",""
"","","27.","Centre of excellence for Robotic","",""
"","based economic development","","","",""
"","","","Applications","",""
"13. Adoption of measures to expand","","","","",""
"","","28. Vidatha Centres.","","",""
"","scientific, technical, social and","","","",""
"","economic research and","","","",""
"","development activities","","","",""
"14.","Provision of facilities to research","","","",""
"","and research institutes to plan","","","",""
"","and conduct research","","","",""
"15.","Provision of information on","","","",""
"","findings and knowledge from new","","","",""
"","research and findings, including","","","",""
"","nano, robotic, mechatronic and","","","",""
"","biotechnology, to relevant","","","",""
"","stakeholders including the","","","",""
"","business community","","","",""
