"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Ceylon Electricity Board and its","","Sri Lanka Electricity Act,"
"","monitoring and evaluation of","","subsidiary Companies","","No. 20 of 2009"
"","policies, programmes and","","","",""
"","","2.","Lanka Electricity Company","",""
"","projects; in relation to the subject","","","","Sri Lanka Sustainable Energy"
"","of power and energy and the","","","","Authority Act, No. 35 of 2007"
"","","3.","Lanka Coal Company (Pvt.) Ltd.","",""
"","subjects of the departments and","","","",""
"","","4.","LTL Holdings (Pvt.) Ltd.","","Energy Conservation Fund Act,"
"","statutory institutions referred to","","","",""
"","in Column II and laws and","","","","No. 2 of 1985"
"","","5.","Sri Lanka Sustainable Energy","",""
"","regulations referred to in Column","","","",""
"","","","Authority","",""
"","","","","","Sri Lanka Atomic Energy Act, No."
"","III","","","",""
"","","","","","40 of 2014"
"","","6.","Sri Lanka Atomic Energy Board","",""
"2.","Investigating, planning,","","","",""
"","","7.","Sri Lanka Atomic Energy","","Ceylon Petroleum Corporation"
"","monitoring and developing the","","","",""
"","","","Regulatory Council","","Act, No. 28 of 1961"
"","activities relating to the","","","",""
"","generation of electricity and other","","","",""
"","","8.","Ceylon Petroleum Corporation","",""
"","","","","","Petroleum Resources"
"","energies by utilization of power","","","",""
"","","","","","Development Act,  No. 26 of 2003"
"","","9.","Ceylon Petroleum Storage","",""
"","sources, such as solar, water,","","","",""
"","","","Terminal Ltd.","",""
"","heat, coal, wind & waste","","","",""
"","","","","","All other legislations pertaining to"
"","","10.","Petroleum Resources","","the subjects specified in Columns"
"3.","Controlling greenhouse gas","","","",""
"","","","Development Secretariat","","I and II, and not specifically"
"","emission","","","",""
"","","","","","brought under the purview of any"
"","","11.","Polipto Lanka (Pvt.) Ltd.","",""
"","","","","","other Minister."
"4.","Rural electrification","","","",""
