"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Road Development Authority and","","National Thoroughfares Act, No."
"","","","","",""
"","monitoring and evaluation of","","its Subsidiaries and Associates","","40 of 2008"
"","policies, programmes and projects;","","","",""
"","in relation to the subject of roads","2.","Road Maintenance Trust Fund","",""
"","","","","","Road Development Authority Act,"
"","and highways and the subjects of","","","",""
"","","","","","No. 73 of 1981"
"","the departments and statutory","","","",""
"","institutions referred to in Column","","","",""
"","","","","","All other legislations pertaining to"
"","II and laws and regulations","","","",""
"","","","","","the subjects specified in Column I"
"","referred to in Column III","","","",""
"","","","","","and II that have not been"
"","","","","","specifically brought under the"
"2.","Improving national highways","","","",""
"","","","","","purview of any other Minister"
"","system to be of high standard in","","","",""
