"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Department of Health     Services","²","Health Services Act, No. 12 of"
"","monitoring and evaluation of","","","","1952"
"","","2.","Sri Jayewardenepura General","",""
"","policies, programmes and","","","",""
"","","","Hospital","²","Medical Ordinance, No. 26 of 1927"
"","projects; in relation to subject of","","","",""
"","Health and Indigenous Medical","","","",""
"","","3.","Vijaya Kumaranatunga Memorial","²","Medical Wants Ordinance,  No. 09"
"","Services and the subjects of the","","","",""
"","","","Hospital","","of 1912"
"","departments,  statutory","","","",""
"","institutions referred to in Column","4.","State Pharmaceutical Corporation","²","Mental Disease Ordinance,  No."
"","II and laws and regulations","","","","01 of 1870"
"","","5.","State Pharmaceutical Manufactur-","",""
"","referred to in Column III","","","",""
"","","","ing Corporation","²","National Drugs Regulatory"
"2.","Management of all hospitals and","","","","Authority Act, No. 05 of 2015"
"","","6.","National Drugs Regulatory","",""
"","staff employed  therein","","","",""
"","","","Authority","²","National Authority on Tobacco"
"","(other than those under Provincial","","","",""
"","","","","","and Alcohol Act, No. 27 of 2006"
"","Councils)","","","",""
"","","7.","All National, Teaching and","",""
"","","","Specified Government Hospitals","²","National Health Development"
"3.","Expansion of training","","","",""
"","","","","","Fund Act, No. 13 of 1981"
"","opportunities required for the","","","",""
"","","8.","National Health Council","",""
"","enhancement of quality and skills","","","",""
"","","","","²","Nursing Homes  (Regulations)"
"","of medical and para-medical","9.","Medical Research Institute","",""
"","","","","","Act, No. 16 of 1949"
"","services","","","",""
"","","","10. National Institute of Health","",""
"","","","","²","Poisons, Opium and Dangerous"
"4.","Administration and personnel","","Science","",""
"","","","","","Drugs Ordinance, No. 17 of 1929"
"","management of Sri Lanka Medical","","","",""
"","","","11. Ashraff Memorial Hospital","",""
"","Service","","","²","Private Medical Institutions"
"","","","","","(Registration) Act, No. 21 of 2006"
"","","12.","School of Medical Laboratory","",""
"5.","Matters relating to national health","","","",""
"","","","Technology","",""
"","insurance programme","","","²","Sri Jayewardenepura General"
"","","","","","Hospital Board Act, No. 54 of"
"","","13.","Sri Lanka Medical Council","",""
"6.","Regulation of quality, standard","","","",""
"","","","","","1983"
"","and pricing of private hospitals,","","","",""
"","","14.","Sri Lanka Medical College Council","",""
"","charitable medical institutions and","","","²","Sri Lanka Nurses’ Council Act,"
"","medical centres, laboratories and","","15. National Health Development","","No. 19 of 1988"
"","pharmacies in accordance with  a","","Fund","",""
"","","","","²","Transplantation of Human"
"","policy relating to quality high","","","",""
"","","16.","Private Medical Institute Council","","Tissues Act,    No. 48 of1987"
"","standard and pricing","","","",""
"","","","17. National Institute of Nephrology,","²","Vijaya Kumaranatunga Memorial"
"7.","Adoption of necessary measures","","","",""
"","","","Dialysis and Transplantation","","Hospital Board Act, No. 38 of"
"","for the control, prevention and","","","",""
"","","","","","1999"
"","cure of epidemic, communicable","","","",""
"","","18.","Sri Lanka Thriposha Ltd.","",""
"","and non-communicable diseases","","","",""
"","","","","²","Ayurveda Act, No. 31 of 1961"
"","","","19. National Authority on Tobacco","",""
"8.","Implementation of rules and","","","",""
"","","","and Alcohol","²","Homoeopathy Act, No. 07 of 1970"
"","regulations in relation to","","","",""
"","international quarantine and","20. Department of Ayurveda","","²","1990 Suwaseriya Foundation Act,"
"","sanitation","","","","No. 18 of 2018"
