"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Sri Lanka Ports Authority and its","","Ceylon Shipping Corporation Act,"
"","monitoring and evaluation of","","Subsidiaries  and Associates","",""
"","","","","","No. 11 of 1971"
"","policies, programmes and projects;","","","",""
"","in relation to the subject of ports","2.","Ceylon Shipping Corporation Ltd.","",""
"","","","","","Graving Dock and Patent  Ship"
"","and shipping and the subjects of","","and its Subsidiaries and","",""
"","","","","","Ordinance, No. 5 of 1908"
"","the departments and statutory","","Associates","",""
"","institutions referred to in Column II","","","",""
"","","","","","Licensing of Shipping Agents"
"","and laws and regulations referred","3.","Merchant Shipping Secretariat","",""
"","","","","","Act, No. 10 of 1972"
"","to in Column III","","","",""
"2.","Development and Management","","","","Masters Attendant Ordinance,"
"","of Commercial Harbours","","","","No. 6 of 1865"
"3.","Development and administration","","","",""
"","","","","","Merchant Shipping Act, No. 52 of"
"","of port oil installations, light","","","",""
"","","","","","1971"
"","houses  and  beacons,  other  than","","","",""
"","those belonging to Admiralty","","","",""
"","","","","","Sri Lanka Ports Authority Act, No."
"","","","","","51 of 1979"
"4.","Arbitration of disputes between","","","",""
"","shipping service providers and","","","",""
"","users","","","","Boat Ordinance, No. 4 of 1900"
