"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Department of Sri Lanka Railways","","Railways Act, No. 18 of 19503"
"","monitoring and evaluation of","","","",""
"","policies, programmes and","2.","Sri Lanka Central Transport","","Sri Lanka Transport Board Act,"
"","","","","",""
"","projects; in relation to the subject","","Board","",""
"","","","","","No. 27 of  2005"
"","of transport services management","","","",""
"","","3.","National Transport Medical","",""
"","and the subjects of the","","","","National Transport Medical"
"","","","Institute","",""
"","departments  and  statutory","","","","Institute Act, No. 25 of 1997"
"","institutions referred to in Column","","","",""
"","","4.","Department of Motor Traffic","",""
"","II and laws and regulations","","","","Motor Traffic Act,  No. 14 of 1951"
"","referred to in Column III","","","",""
"","","5.","National Transport Commission","",""
"","","","","","National Transport Commission"
"2.","Take necessary measures to","","","","Act,  No. 37 of 1991"
"","","6.","Lakdiva Engineering Ltd.","",""
"","ensure efficient operation of","","","",""
"","integrated passenger and freight","","","","All other legislations pertaining to"
"","","7.","Werahara Engineering Services","",""
"","rail transport services by","","","","the subjects specified in Column I"
"","","","Ltd. (WESCO)","",""
"","harnessing new technology and","","","","and II, and not specifically brought"
"","development of railway","","","","under  the  purview  of  any  other"
"","","8.","National Council on Road Safety","",""
"","infrastructure, and providing","","","","Minister."
"","railway services","","","",""
"3.","Providing passenger ferry","","","",""
"","services","","","",""
"4.","Providing a safe and reliable","","","",""
"","passenger  transport  service","","","",""
"5.","Introducing an environmental","","","",""
"","friendly transport system","","","",""
"6.","Regulating private transport","","","",""
"","services","","","",""
"7.","Constructing new railway lines,","","","",""
"","maintenance and widening","","","",""
"","existing railway lines, acquisition","","","",""
"","of lands in relation thereto and","","","",""
"","infrastructure development","","","",""
"","including all related matters","","","",""
"8.","Registration and licensing of","","","",""
"","motor vehicles","","","",""
"9.","Issuance of driving licenses","","","",""
