"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Diplomatic Missions in abroad","²","Consular Functions Act, No. 4 of"
"","monitoring and evaluation of","","","","1981"
"","","2.","Lakshman Kadirgamar Institute","",""
"","policies, programmes and","","","",""
"","","","for International Relations and","²","Diplomatic Privileges Act, No. 9 of"
"","projects; in relation to subject of","","","",""
"","","","Strategic Studies","","1996"
"","Foreign Relations and the","","","",""
"","subjects of the departments,","","","",""
"","","3.","National Oceanic Affairs Commit-","²","All other legislations pertaining to"
"","statutory institutions referred to","","","",""
"","","","tee Secretariat","","the subjects specified in Column I"
"","in Column II and laws and","","","",""
"","","","","","and II that have not been"
"","regulations referred to in Column","","","",""
"","","","","","specifically brought under the"
"","III","","","",""
"","","","","","purview of any other Minister."
