"Column I","Column II","","Column III"
"Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","&  Public  Corporations","","Implemented"
"15.
Formulating guidelines for the","34.
Tax Appeal Commission","²","Institute of Policy Studies of Sri"
"promotion of management","","","Lanka Act No. 53 of 1988"
"","35.
Strike, Riot, Civil Commotion and","",""
"auditing in Government","","","The Sustainable Development Act"
"","","²",""
"","Terrorism Fund","",""
"Departments","","","No. 19 of 2017"
"16. Matters relating to multilateral","36.
Sri Lanka Accounting and","²","Development Lotteries Board Act,"
"and bilateral economic","Auditing Standard Monitoring","","No. 20 of 1997"
"conventions","Board","",""
"","","²","Sri Lanka Export Credit Insurance"
"17.
Formulation of Financial Policies","","","Act, No. 15 of 1978"
"","37.
Public Utilities Commission of Sri","",""
"and Macro Economic","","",""
"","","²","Monetary Law Act No. 58 of 1949"
"","Lanka","",""
"Management in coordination with","","",""
"","","²","Securities and Exchange Commis-"
"the Central Bank of Sri Lanka","38.
Institute of Policy Studies","",""
"","","","sion of Sri Lanka Act, No. 36 of"
"18. Monitoring collection of revenue","","",""
"","","","1987"
"","39.
Sustainable Development Council","",""
"and expenditure","","",""
"","","²","Microfinance Act, No. 6 of 2016"
"19. Management matters relating to","40. Hotel Developers (Lanka) PLC","",""
"","","²","Payment Devices Frauds Act, No."
"state bank and financial agencies","(PQ 143)","",""
"","","","30 of 2006"
"20.
Control of insurance affairs","","",""
"","41. National Lotteries Board","²","National Savings Bank Act, No."
"21.
Coordinating with the Institute of","","",""
"","","","30 of 1971"
"","42. Development Lotteries Board","",""
"Charted Accountants, Institute of","","",""
"","","²","Banking Act, No. 30 of 1988"
"Certified Management","","",""
"","43. All State Bank and their subsidiar-","",""
"","","²","Recovery of loans by Banks"
"Accountants in Sri Lanka  and","","",""
"","ies and related institutions","",""
"","","","(Special Provisions) Act, No. 4 of"
"facilitation","","",""
"","","","1990"
"22.
Formulating National Policies in","44.
Sri Lanka Export Credit Insurance","",""
"","","²","Regional Development Banks Act,"
"order to achieve National","Corporation","",""
"","","","No. 41 of 2008"
"Economic and Social","","",""
"","45. National Insurance Trust Fund","",""
"Development Goals","","²","Sri Lanka State Mortgage and"
"","","","Investment Bank Act, No. 13 of"
"23.
Formulation of National","46.
Sri Lanka Insurance Corporation","",""
"","","","1975"
"Development Programmes and","and its subsidiaries and affiliated","",""
"Projects","companies","²","Housing Development Finance"
"","","","Corporation Act No. 07 of 1997"
"24.
Coordinating with the public and","","",""
"","47.
Employees’ Trust Fund","",""
"private sectors facilitating the","","²","Exchange Control Act, No. 24 of"
"participation of private sector in","48.
State Resources Management","","1953"
"the Economic Development and","Corporation.","",""
"","","²","National Insurance Trust Fund"
"Creating the required environment","","",""
"","","","Act, No. 28 of 2006"
"for enhancing the efficiency","","",""
"","","²","Employees’ Trust Fund (Special"
"25.
Contributing to the sustainable","","",""
"","","","Provisions) Act (No. 19 of 1993)"
"development of all nations","","",""
"","","²","Employees’ Trust Fund Act No."
"26.
Formulating national policies to","","",""
"","","","46 of 1980"
"achieve the Sustainable","","",""
"","","²","All other legislations pertaining to"
"Development Goals","","",""
"","","","the subjects specified in Column I"
"27.
Supervising all institutions","","",""
"","","","and II that have not been"
"referred to in Column II and","","",""
"","","","specifically brought under the"
"matters relating to all subjects","","",""
"","","","purview of any other Minister."
"assigned  to  such  institutions.","","",""
