"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
Ceylon Industrial Development","","Sri Lanka Institute of Textiles and"
"","monitoring and evaluation of","Board","","Apparels Act No. 12 of 2009"
"","policies, programmes and","","",""
"","projects; in relation to the subject","2.
Sri Lanka Institute of Textile and","","Textile Quota Board Act, No. 33 of"
"","of industries and supply chain","Apparels","","1996"
"","management and the subjects of","","",""
"","the departments and statutory","3.
Department of Textile Industries","","National Gem and Jewellery"
"","institutions referred to in Column","","","Authority Act, No. 50 of 1993"
"","II and laws and regulations","4.
Kahatagaha Graphite","",""
"","","","","All other legislations pertaining to"
"","referred to in Column III","","",""
"","","5.
Lanka Leyland Ltd.","","the subjects specified in Columns I"
"","","","","and II, and not specifically"
"2.","Promotion and development of","","",""
"","","","","brought under the purview of any"
"","industries","6.
Lanka Ashok Leyland Ltd.","",""
"","","","","other Minister."
