"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","Tertiary and Vocational Education","²","Tertiary and Vocational Education"
"","monitoring and evaluation of","","Commission","","Act, No. 20 of 1990"
"","policies, programmes and","","","",""
"","","2.","Vocational Training Authority of","²","Vocational Training Authority of"
"","projects; in relation to subject of","","","",""
"","","","Sri Lanka","","Sri Lanka Act, No. 12 of 1995"
"","Skills Development, Employment","","","",""
"","and Labour Relations and the","","","",""
"","","3.","National Apprenticeship and","²","Sri Lanka Institute of Printing Act,"
"","subjects of the departments,","","","",""
"","","","Industrial Training Authority","","No. 18 of 1984"
"","statutory institutions referred to","","","",""
"","in Column II and laws and","4.","Skills Development Fund Ltd.","²","Employees’ Councils Act, No. 32"
"","regulations referred to in Column","","","","of 1979"
"","","5.","Ceylon German Technical","",""
"","III","","","",""
"","","","Training Institute","²","Employees’ Provident Fund Act,"
"2.","Formulation of policies and","","","","No. 15 of 1958"
"","","6.","Sri Lanka Institute of Printing","",""
"","provision of facilities in order to","","","",""
"","","","","²","Employment of Women, Young"
"","enhance opportunities available","","","",""
"","","7.","National Institute of Technical","",""
"","","","","","Persons, and Children Act, No. 47"
"","for vocational education for those","","","",""
"","","","Education","",""
"","","","","","of 1956"
"","students who do not qualify for","","","",""
"","University Education once they","8.","Department of Technical","",""
"","","","","²","Factories Ordinance No. 45 of"
"","leave  schools","","Education and Training","",""
"","","","","","1942"
