"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
Department of Educational","","Assisted Schools and Training"
"","monitoring and evaluation of","Publications","","Colleges Act, No. 5 of 1960"
"","policies, programmes and","","",""
"","","2.
National Institute of Education","","Colleges of Education Act, No. 30"
"","projects; in relation to the subject","","",""
"","","","","of 1986"
"","of Education and the subjects of","","",""
"","","3.
Sri Lanka Publication","",""
"","the departments and statutory","","",""
"","","Development Bureau","","National Authority on Teacher"
"","institutions referred to in Column","","",""
"","","","","Education Act, No. 32 of 1997"
"","II and laws and regulations","","",""
"","","4.
National Library and","",""
"","referred to in Column III","","",""
"","","Documentation Services Board","","National Institute of Education"
"","","","","Act, No. 28 of 1985"
"2.","Analysis and formulation of","","",""
"","","5.
Directorates of Education","",""
"","sectorial policies related to","","",""
"","","","","Public Examinations Act,    No. 25"
"","education development so as to","","",""
"","","6.
National Authority on Teachers","","of 1968"
"","ensure good rapport  between","","",""
"","","Education","",""
"","early childhood, primary,","","",""
"","","","","School Development Boards Act,"
"","secondary and tertiary divisions","7.
Colleges of Education","","No. 8 of 1993"
"3.","Implementation and regulation of","8.
Teachers’ Colleges","","UNESCO Scholarship Fund Act,"
"","a national policy methodology for","","","No. 44 of 1999"
"","pre-schools","9.
Piriven Education Board","",""
"","","","","State Printing Corporation Act,"
"","","10. Department of Examination","","No. 24 of 1968"
"4.","Creation of a national system of","","",""
"","education that will provide the","","",""
"","","11.
State Printing Corporation","","National Education Commission"
"","capacity to meet the competitive","","",""
"","","","","Act, No. 19 of 1991"
"","world with self-confidence and","","",""
"","","12. UNESCO National Commission of","",""
"","assurance  of  success","","",""
"","","Sri Lanka","","All other legislations pertaining"
"","","","","to the subjects specified in"
"5.","Adopting necessary measures for","","",""
"","","13. National Education Commission.","","Column I and II that have not"
"","the provision of child friendly","","",""
"","","","","been specifically brought under"
"","and environmental friendly all","","",""
"","","","","the purview of any other"
"","human resources of required","","",""
"","","","","Minister."
"","standards for National Schools","","",""
"6.","Regulating international schools","","",""
"","in conformity with the national","","",""
"","education policy","","",""
"7.","Promotion and development of","","",""
"","harnessing modern technological","","",""
"","facilities including computer","","",""
"","laboratories for the learning and","","",""
"","teaching  process","","",""
