"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.","New Villages Development","²","New Villages Development"
"","monitoring and evaluation of","","Authority for Plantation Region","","Authority for Plantation Region"
"","policies, programmes and","","","","Act, No. 32 of 2018"
"","","2.","Estate Sector Self-Employment","",""
"","projects; in relation to subject of","","","",""
"","","","Revolving Fund","²","Saumyamoorthi Thondaman"
"","Community Empowerment and","","","",""
"","","","","","Memorial Foundation Act No. 19"
"","Estate Infrastructure Facilities","3.","Plantation Human Development","",""
"","","","","","of 2005"
"","Development and the subjects of","","Trust","",""
"","the  departments,  statutory","","","²","All other legislations pertaining to"
"","","4.","Saumyamoorthi Thondaman","",""
"","institutions referred to in Column","","","","the subjects specified in Column I"
"","","","Memorial Foundation","",""
"","II and laws and regulations","","","","and II that have not been"
"","","","","","specifically brought under the"
"","referred to in Column III","5.","Resettlement Authority","",""
"","","","","","purview of any other Minister."
"2.","Creation of new villages and","6.","Gramashakthi Bureau","",""
"","townships aimed at developing","","","",""
"","housing and infrastructure for","","","",""
"","landless employed in Government","","","",""
"","and privately owned plantation","","","",""
"","companies","","","",""
"3.","Adopting necessary measures for","","","",""
"","the provision of basic facilities,","","","",""
"","livelihood generation and","","","",""
"","community development projects","","","",""
"","including other requirements for","","","",""
"","empowerment of plantation","","","",""
"","community economically, socially","","","",""
"","and culturally","","","",""
"4.","Development of basic infrastruc-","","","",""
"","ture in rural estate sector","","","",""
"5.","Co-ordination of matters relating","","","",""
"","to the provision of essential","","","",""
"","services for displaced persons","","","",""
"6.","Implementation and operation of","","","",""
"","programmes and projects for the","","","",""
"","resettlement of common persons","","","",""
"","due to conflicts","","","",""
"7.","Implementing programmes and","","","",""
"","projects for resettlement of","","","",""
"","persons physically and mentally","","","",""
"","affected by the conflicts","","","",""
