"","2","2009 Mk; Mz;bd; 53 Mk; ,yf;f> rk;khe;Jiw"
"","","jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)"
"","","rl;lk;"
"","","(,jdfj;Jg;gpd;dh;  ’$l;Lj;jhgdk;""  vdf;  Fwpg;gPL"
"","","nra;ag;gLk;) rk;khe;Jiw jg;yPFy; ,];yhk; muGf; fy;Y}hp"
"","","vd;Dk;  kFlj;jpd;fPOk;  ,ilawh  topAhpiknfhz;l"
"","","$l;bizf;fg;gl;l  xU  FOthftpUj;jYk;  Ntz;Lk;."
"","","mj;Jld; mg;ngah;nfhz;L mJ tof;Fj;njhLf;fyhk;"
"","","vd;gNjhL mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk;"
"","","mJ tpUk;gpahq;F me;j ,yr;rpidia khw;wTk; jpUj;jTk;"
"","","KOj;jj;JtKk; mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"nghJf;","",""
"","","mikf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;fs; gpd;tU"
"Fwpf;Nfhs;fs;.","",""
"","","tdthjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-"
