"","4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"Vw;ghLfSf;Fk; mikthf> $l;Lj;jhgdk; gpd;tUtd","",""
"tw;Wf;F jj;JtKilajhjy; Ntz;Lk; :","",""
"(m)","k h w ; Wz ; b a y ; f s ; >","f h N r h i y f s ; >"
"","","thf;FWjpr; rPl;Lfs; kw;Wk; ifkhw;wj;jF"
"","","rhjdq;fis  tiujy;>  Vw;wy;>  foptPL"
"","","nra;jy;> Gwf;Fwpg;gPL nra;jy;> khw;Wjy;>"
"","","thq;Fjy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","","VNjDk; tq;fp my;yJ tq;fpfspy; fzf;F"
"","","fisj; jpwj;jy;> nraw;gLj;Jjy;> NgZjy;"
"","kw;Wk; %btpLjy; @",""
"","(M) cs;ehl;L my;yJ ntspehl;L %ytsq;",""
"","","fspypUe;J  gztifahfNth  NtWtif"
"","","ahfNth ed;nfhilfisAk; tsq;fisAk;"
"","","nfhilfisAk;  khdpaq;fisAk;  xg;gg;"
"","","gzq;fisAk; ngw;Wf;nfhs;Sjy; my;yJ"
"","Nrfhpj;jy; @",""
"","(,) $l;Lj;jhgdj;Jf;F  chpj;jhf;fg;gl;Ls;s",""
"","","my;yJ mjw;Fr; nrhe;jkhd epjpfisg;"
"","","NghJkhd  gpizg;nghWg;Gf;fspy;"
"","","KjyPLnra;jy; my;yJ $l;Lj;jhgdj;jpd;"
"","","Nehf;fq;fSf;Fj; jFe;jitahd my;yJ"
"","","mtrpakhditahd mj;jifa fhzpfis>"
"","","fl;llq;fis>  gz;lq;fis  my;yJ"
"","","jsghlq;fis my;yJ NtW Mjdj;ijf;"
"","","nfhs;tdT nra;tjpy; my;yJ ifNaw;gjpy;"
"","KjyPL nra;jy; @",""
