"","gLfpd;w  Vida  midj;J  fUkq;fisAk;  el",""
"","tbf;iffisAk; Nkw;nfhs;Sjy;.",""
"5","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"10","cWjpg;gLj;jy; Ntz;Lk;.",""
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>
5. 5. 5. 5. 5.","murhq;fj;jpd;"
"","","my;yJ"
"","$l;Lj;jhgdj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ","mikr;rpdJ"
"","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;","my;yJ"
"","","jpizf;fsj;"
"15","gzpf;Fk; ,ilNa VNjDk; Kuz;ghnljidAk;  cUthf;fhj",""
"","","jpdJ"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;","gzpAld;"
"","Ntz;Lk;.","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;jy;"
"","6. 6. 6. 6. 6. (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; eph;tfpj;jYk; 8 Mk;",""
"","","mYty;fis"
"20","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;",""
"","","Kfhik"
"","$bathwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;","nra;jy;"
"","fisf; nfhz;Ls;sJk;  (,jdfj;Jg;gpd;dh; ''rig"""" vdf;",""
