"","6
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd",""
"","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj",""
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>",""
"5","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;",""
"","kw;Wk; eph;tfpj;jYk;@",""
"","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>",""
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;",""
"","fkh;j;JjYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;",""
"10","Nritfis KbTWj;jYk;> mth;fs;kPJ xOf;fhw;Wf;",""
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;",""
"","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>    gzpf;",""
"","nfhilfisAk;    mth;fSf;Fr;    nrYj;JjYk;@",""
"15","mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"20","8. 8. 8. 8. 8. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jpYk;> rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf    ,r;rl;lj;jpdJk;",""
"25","NtWNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"","thftpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;",""
"","fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tifg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ",""
"30","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp",""
"","e
f
FjYk; kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;",""
"","ghydthd fl;lzq;fSk;@",""
