"","2
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","fg;gl;l xU FOthjy; Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L",""
"","mJ tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"5","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2)    $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjT r%fNritfs; xOq;fikg;Gf;fs;",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"10","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT",""
"","r%fNrit xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld; ,r;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;Gilajhj",""
"","Yk; Ntz;Lk;.",""
"","",""
"15","3. 3. 3. 3. 3.  $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhh;","$l;bizf;fg;"
"","","gl;l  FO"
"","epWtdkhf jdpj;J KOtJk; r%fj;jpdJk; mjd; cWg;gpdh;",""
"","",",yhg Nehf;f"
"","fspd; ed;ikf;fhf khj;jpuNk nraw;gLjYk; Ntz;Lk;.","kw;w"
"","","epWtdkhf"
"","","nraw;gLjy;"
"","4. 4. 4. 4. 4.  (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"20",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;"
