"","(b)
the appellant, if he is in confinement, be released",""
"","on bail.",""
"","13.  (1)  A  court  shall  not  initiate  any  proceedings  in","Period  of"
"","","limitation  for"
"","relation to contempt of a court, tribunal or institution, either",""
"","","proceedings"
"5","on its own motion or otherwise, after the expiry of a period",""
"","","for  contempt"
"","of one year from the date on which the contempt is alleged","of  a  court,"
"","","tribunal  or"
"","to have been committed.",""
"","","institution"
