"","contempt of a court, tribunal or institution, as the case may",""
"","be, has been established against the person alleged to have",""
"","committed such contempt-",""
"10","(a)","cause  a  rule  to  be  issued  on  such  person,  giving"
"","","particulars  in  writing  of  the  contempt  of  court,"
"","","tribunal or institution, with which he is charged;"
"","(b)","direct  that  such  rule,  together  with  a  copy  of  the"
"","","reference or motion made or filed under subsection"
"15","","(1), be served personally on such person; and"
"","(c)","fix a date for the hearing of the charge."
