"10","","2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;"
"","","nrytpdj;ij xOq;FgLj;Jjy; rl;lk;"
"","","(<) mj;jifa Njh;jy; njhlh;ghd $l;lq;fis elhj;J"
"","","tjw;fhf vitNaDk; tsTfis my;yJ rhjdq;"
"","","fis thliff;nfLj;jy; my;yJ gad;gLj;Jjy;@"
"","(c)","Ntl;ghsiu  ,lk;ngah;g;gjw;fhf  thfdq;fis"
"","","thliff;nfLj;jYf;fhd nrytpdk;jtpu mj;jifa"
"","","Njh;jy;  njhlh;ghd  nraw;ghLfSf;fhf  thfdq;"
"","","fis thliff;nfLj;jy;@ mj;Jld;"
"","(C) mt;thfdq;fisr; nrYj;Jtjw;fhd vhpnghUis",""
"","","toq;Fjy;:"
"","Mapd;> vt;thwhapDk;> gpd;tUtdtw;Wf;fhf mq;fPfhpf;fg;",""
"","gl;l murpaw; fl;rp> RNar;irf; FO my;yJ Ntl;ghshpdhy;",""
"","my;yJ mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rp> RNar;irf;",""
"","FO my;yJ Ntl;ghsh; rhh;gpy; cwg;gl;l nrytpdk;> (1) Mk;",""
"","cl;gphptpd;    (M)  vd;Dk;  ge;jpapw;  Fwpg;gPLnra;ag;gl;l",""
"tpguj;jpul;by; cs;slf;fg;gLjyhfhJ:-","",""
"","(m)","Njh;jyhdJ  ve;j  ,lg;gug;Gf;fhf  elhj;jg;gL"
"","","fpd;wNjh  me;j  ,lg;gug;gpDs;  Ntl;ghsiu"
"","",",lk;ngah;j;jy;@ mj;Jld;"
"","(M)","vOJfUtptif>  njhiyNgrp  my;yJ  NtW"
"","","njhlh;ghly; toptiffs;."
"","","(6) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gLk; tpguj;jpul;Lf;fs;"
"","tplaj;Jf;Nfw;g mq;fPfhpf;fg;gl;l murpaw; fl;rpapd; nrayhs",""
"","hpdhy;>  RNar;irf;  FOtpd;  FOj;jiythpdhy;  my;yJ",""
"","Ntl;ghshpdhy; ifnaOj;jplg;gl;L> mj;jifa nrayhsh;>",""
"","FOj;jiyth;  my;yJ  Ntl;ghshpd;  mwpTf;nfl;batiu",""
"","cz;ikahditAk;  rhpahditAk;  vd;w  nghUs;gl",""
"","mj;jifa nrayhsh;> FOj;jiyth; my;yJ Ntl;ghshpdhy;",""
"","ifnahg;gkplg;gl;L>  rkhjhd  ePjpthndhUthpdhy;",""
"","mj;jhl;rpg;gLj;jg;gl;l  ntspg;gLj;Jifnahd;Wld;",""
"","Nrh;j;jDg;gg;gLjy; Ntz;Lk;.",""
