"","12
2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;"
"","nrytpdj;ij xOq;FgLj;Jjy; rl;lk;"
"","nra;ag;gl;l  ntspg;gLj;JifiaAk;  ghh;itapLtjw;F"
"","MnshUtiu  mDkjpj;jy;  Ntz;Lnkd;gJld;  Njh;jy;"
"","Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","njhifapdjhdnthU fl;lzf; nfhLg;gdtpd;kPJ mj;jifa"
"","tpguj;jpul;Lf;fspd; my;yJ ntspg;gLj;Jifapd; gpujpfis"
"","vLg;gjw;F mj;jifa Mis mDkjpj;jYk; Ntz;Lk;."
"rl;lKuzhd","6  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  Vw;ghLfSf;
8. (m)"
"gof;fk;  vd;w",""
"","fpzq;fpnahOFtjw;F  epahakhd  fhuzkpd;wpj;"
"jtW",""
"","jtWfpd;wth;@ my;yJ"
"","(M)
ngha;ahdnjd  Ntl;ghsh;  xUth;  mwpe;Js;s>"
"","my;yJ epahakhdKiwapy; mwpe;jpUf;fNtz;ba"
"","$w;nwhd;whfTs;sJk;>  6  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPo; rkh;g;gpf;fg;gl;l mj;jifa VNjDk;"
"","tpguj;jpul;by;  my;yJ  6  Mk;  gphptpd;  (6)  Mk;"
"","cl;gphptpy;  nra;ag;gl;l ntspg;gLj;Jifnahd;wp"
"","yhdJkhd VNjDk; $w;iw mspf;fpd;w th;>"
"","2  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;  rl;lj;jpd;fPo;"
"","elhj;jg;gl;l    Njh;jnyhd;wpYs;stUkhd  mj;jifa"
"","xt;nthU  Ntl;ghsUk;  mj;jifa  Njh;jy;  2  Mk;  gphptpw;"
"","Fwpj;Jiuf;fg;gl;l ve;jr; rl;lj;jpd;fPo; elhj;jg;gl;lNjh me;jr;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl  xU  rl;lKuzhd  gof;fk;  vd;w"
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  xU  rl;lKuzhd"
"","gof;fj;ijg;  Ghpe;jikf;fhf  mj;jifa  rl;lj;jpdhy;"
"","Fwpj;Jiuf;fg;gl;l jz;lq;fSf;
F mth; MshjYk; Ntz;Lk;."
"nghUs;Nfhly;","9.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa-"
"","''epUthf  khtl;lk;""""  vd;gJ  (392  Mk;  mj;jpahakhd)"
"","epUthf  khtl;lq;fs;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","epUthf khtl;lk; vd;W nghUshFk;@"
"","''xU mq;fPfhpf;fg;gl;l murpaw; fl;rp> xU RNar;irf; FO"
"","my;yJ xU Ntl;ghshpd; rhh;gpy; Vw;Wf;nfhs;sg;gl;l"
"","my;yJ ngwg;gl;l ed;nfhil my;yJ cjTnjhif"""""
"","vd;gJ>  mj;jifa  mq;fPfhpf;fg;gl;l  murpaw;  fl;rp>"
