"","2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;"
"","nrytpdj;ij xOq;FgLj;Jjy; rl;lk;"
"(,)","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo;  my;yJ  fk;ngdpfs;  njhlh;ghd"
"","Kd;ida  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"",",yq;ifapy;  $l;bizf;fg;gl;lnthU  fk;ngdpap"
"","Ys;s ntspehl;Lg; gq;Fitj;jpUf;if> Neubahf"
"","my;yJ  Neubahfty;yhky;>  Ik;gJ  rjtPjkhf"
"","my;yJ  mjw;FNkw;gl  cs;stplj;J  mj;jifa"
"","fk;ngdpaplkpUe;J@ my;yJ"
"(<)","ve;j  Mspd;  Msilahsk;  ntspf;fhl;lg;gl"
"","tpy;iyNah me;j vtNuDkhsplkpUe;J>"
