"nghwpapayhsh;  epWtfr;  rl;lj;jhy;",""
"$l;bizf;fg;gl;l  ,yq;ifg;  nghwpapa",""
"yhsh; epWtfk;@""""",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  40m  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; ePf;fQ;nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","40m vd;Dk;"
"gphpT ,lg;gLfpd;wJ :-",""
"","gphpit khw;wPL"
"","nra;jy;."
"’’vtNuDk;",""
"40m. ,uz;lhapuj;njl;L Vg;gpwy; 1 Mk;",""
"tpkhd",""
"Njjpad;W my;yJ mjd;gpd;dh; njhlq;Fk;",""
"Nkhl;bd;",""
"VNjDk;  thpkjpg;gPl;lhz;bw;F  vtNuDk;",""
"njhopypUe;J",""
",yq;ifg;  gpuirnahUtuhf  ,Uf;Fk;
tUk;",""
",yhgq;fs;kPJ
vtNuDk; jdpahspd; thptpjpf;fg;glw;ghy",""
"tUkhdthp",""
"jhd  tUkhdk;  (365  Mk;  mj;jpahakhd)",""
"tPjq;fs;.",""
"thd;nryTr; rl;lj;jpd;fPo; chpkk;ngw;w VNj",""
"Dk; tpkhd epWtdj;jpd;fPo; tpkhdNkhl;b",""
"nahUtuhf njhopypUe;J tUk; ,yhgq;fis",""
"cs;slf;Fkplj;Jk;  (,jdfj;Jg;gpd;dh;",""
",g;gphptpy;  ’’,iaghd  ,yhgq;fs;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;)  mj;Jld;  mj;jifa",""
"thptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"ghfnkhd;wpd;kPJ  (,jdfj;Jg;gpd;dh;",""
",g;gphptpy;  ’’thptpjpf;fg;glw;ghyjhd",""
",iaghd ghfk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"nrYj;jg;glw;ghyjhd tUkhdthpapd; tPjk;",""
",UgJ rjtPjj;ij tpQ;Rkplj;Jk; mg;NghJ",""
"thptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
",iaghd  ghfk;  njhlh;gpy;  nrYj;jg;glw;",""
"ghyjhd thp gpd;tUkhW fzpg;gplg;gLjy;",""
"Ntz;Lk; :-",""
