"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"(llll)","1979  Mk;  Mz;bd;  40  Mk;  ,yf;f>"
"",",yq;if Vw;Wkjp mgptpUj;jpr; rl;lj;"
"","jpd;fPo; jhgpf;fg;gl;l Vw;Wkjp mgptpUj;"
"","jpr;  rigahy;  Vw;Wkjp  mgptpUj;jp"
"","rd;khd nraw;jpl;lj;jpd;fPo; Vw;Wkjpah"
"","sh; xUtUf;Fr; nrYj;jg;gl;l VNjDk;"
"","Vw;Wkjp mgptpUj;jpj; js;Sgb.""""."
"(3) mg;gphptpd; (uu) Mk; ge;jpia cldLj;Jg; gpd;",""
"","tUk; Gjpa ge;jpfis cl;GFj;Jtjd;%yKk; :-"
"’’(uuu)","2008 xw;Nwhgh; 21 Mk; Njjpad;W my;yJ"
"","mjd;gpd;dh;  ,yq;if  murhq;fj;"
"","jpdhy; my;yJ mjd; rhh;gpy; toq;fg;"
"","gl;l ntspehl;L ehzaj;jpy; vLj;Jiuf;"
"","fg;gl;l  VNjDk;  ,iwik  Kwpapd;"
"","toq;Feuhy; vtNuDk; tjptw;w MSf;F"
"","my;yJ  ,yq;ifapYs;s  VNjDk;"
"","chpkk;ngw;w th;j;jf tq;fpf;F tplaj;jpw;"
"","Nfw;g nrYj;jg;gl;l my;yJ mDkjpf;"
"","fg;gl;l  tl;bf;F  my;yJ  fopTf;Fr;"
"","rkkhd njhifnahd;W @"
"(uuuu)",",yq;if kj;jpa tq;fpahy; toq;fg;gl;l"
"","If;fpa  muRfspd;  nlhyh;fspy;  vLj;"
"","Jiuf;fg;gl;l  VNjDk;  ,yq;if  mgp"
"","tpUj;jp Kwpapd;kPJ 2009 Vg;gpwy; 1 Mk;"
"","Njjpad;W my;yJ mjd;gpd;dh; vtNu"
"","Dk; MSf;F tplaj;jpw;Nfw;g nrYj;jg;"
"","gl;l my;yJ mDkjpf;fg;gl;l tl;bf;F"
"","my;yJ  fopTf;Fr;  rkkhd  njhif"
"","nahd;W @"
"(uuuuu)","gpd;tUgtuhy;  ngwg;gl;l  my;yJ"
"","mtUf;Fj;  jpuSk;  ,yhgq;fSk;"
"","tUkhdKk; :"
"",""
"","(i)"
"","ag;gl;l VNjDk; ,iwik Kwpapd;"
"","tpw;gidapypUe;J  vtNuDk;"
"","tjptw;w  Mspdhy;  my;yJ"
"","VNjDk;  chpkk;ngw;w  th;j;jf"
"","tq;fpahy; @ my;yJ"
