"","","aggregate  pensions  she  would  have",""
"","","received, had she served the full period",""
"","","of service in the public service.",""
"Extension  of","","",""
"","4E. (1)","(a)","any  female  officer  or  female"
"the  Pension","","",""
"","","","soldier  of  the  Regular  Force,"
"Scheme  to","","",""
"the  members","","","Regular Reserve Force, Volunteer"
"of  the  Armed","","",""
"","","","Force or Volunteer Reserve Force"
"Forces  who","","",""
"","","","of the Sri Lanka Army; or"
"become","","",""
"disabled  due","","",""
"to  injuries","","",""
"","","(b)","any  female  officer  or  female"
"sustained","","",""
"","","","seaman  of  the  Regular  Force,"
"whilst","","",""
"performing","","","Regular Reserve Force, Volunteer"
"operational","","",""
"","","","Force or Volunteer Reserve Force"
"duties.","","",""
"","","","of the Sri Lanka Navy; or"
"","","(c)","any  female  officer  or  female"
"","","","airman  of  the  Regular  Force,"
"","","","Regular Reserve Force, Volunteer"
"","","","Force or Volunteer Reserve Force"
"","","","of the Sri Lanka Air Force,"
