"immediately after section 4A of the principal enactment and",""
"shall  have  effect  as  sections  4B,  4C,  4D,  4E  and  4F  of  that",""
"enactment:—",""
"“Extension","4B.  (1)  Any  person  who  has  become  a"
"of  the",""
"","member of the Volunteer Force of the Armed"
"Pension",""
"","Forces  and  had  retired  with  pension  benefits"
"Scheme  to",""
"","on a date prior to the coming into operations"
"the  Members",""
"of  the","of this section,  or who continues to be in such"
"Regular,","force  on  such  date  as  such  member  may,  on"
"Reserve,",""
"","making  an  application  in  that  behalf  before"
"Volunteer",""
"","such date as the Minister may appoint by Order"
"Force  or",""
"Volunteer","published  in  the  Gazette,  elect  to  be  a"
"Reserve  of","contributor to the Pension Scheme."
"the  Armed",""
"Forces.",""
"","(2) Any person who after being retired or"
"","discharged from the Regular Force or Volunteer"
"","Force as the case may be, of the Armed Forces,"
"","has  been  transferred  to  the  Regular  Reserve"
"","Force or Volunteer Reserve Force, as the case"
"","may be of the Armed Forces, before the date on"
"","which the provisions of this section comes into"
"","operation  and  who  has  been  retired  with"
"","pension benefits or who continues to be in such"
"","Reserve as such member on such date, may by"
"","making an application before such date as the"
"","Minister  may  appoint  by  Order  published  in"
"","the  Gazette,  elect  to  be  a  contributor  to  the"
"","Pension Scheme."
"","(3)  Notwithstanding  the  provisions  of"
"","subsections  (1)  and  (2),  where  a  member"
"","specified  in  the  said  subsections  dies  before"
"","the prescribed date without making an election"
"","under either subsection (1) or subsection (2),"
"","she shall, if she leaves a husband or child or a"
"","husband and a child or a husband and children,"
"","be deemed to have elected to be a  contributor"
"","to the Pension Scheme."
