"","Act, No. 2 of 2012"
"","(e)
cesarean operation; or"
"","(f)
hospitalization  for  not  less  than"
"","fourteen days on the account of an"
"","accident."
"","(5) A member of the Fund, his or her spouse"
"","and his or her children shall be entitled to the"
"","medical treatment referred to in this section."
"","(6) The  Minister  may  appoint,  by  Order"
"","published in the Gazette different dates for the"
"","bringing  in  to  operation  of  the  provisions  of"
"","sub-paragraph (i) or (ii) of subsection (1) .”."
"Amendment  of","5.
Section  31A  of  the  principal  enactment  is  hereby"
"section  31A  of",""
"","amended, by the substitution for the words “at the rate of"
"the  principal",""
"","one per centum” of the words “at the rate of two per centum”."
"enactment.",""
"Insertion  of  new","6.
The  following  new  section  is  hereby  inserted"
"section  31B  in",""
"","immediately  after  section  31A  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 31B of that enactment:—"
"enactment.",""
"","“Duty  to
31B.  (1)  It  shall  be  the  duty  of  every"
"","furnish"
"","employer  having 
in  his  employment  a"
"","returns."
"","minimum  of  fifty  employees  to  furnish  a"
"","monthly return containing such particulars as"
"","may  be  prescribed,  to  the  Commissioner-"
"","General of Labour with a copy to the Central"
"","Bank not later than the end of the succeeding"
"","month."
"","(2)  Every  monthly  return  referred  to  in"
"","subsection  (1)  shall  with  effect  from  July  1,"
"","2012 be submitted by electronic means.”."
"Amendment  of",""
"","7.
Section  37  of  the  principal  enactment  is  hereby"
"section  37  of  the",""
"","amended,  by  the  substitution  for  the  words  “fine  not"
"principal",""
"enactment.","exceeding  one  thousand  rupees”  and  “fine  not  exceeding"
