"","9
Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya",""
"","ix.uh  ^ixia:d.;  lsÍfï&",""
"","8'
^1& fuu mk; l%shd;aulùu wdrïN jk Èkhg mej;s","ixia:dj  úiska"
"","","f.úh  hq;="
"","ix.ufha  ish¨  Kh  iy  nerlï  ixia:dj  úiska  f.jkq",""
"","","iy  ixia:djg"
"",",eìh hq;= w;r"" tÈkg ix.uh fj; whúh hq;= ish¨ Kh",""
"","","whúh  hq;="
"","yd ix.uh fj; f.úh hq;= ish¨ Þhl uqo,a yd iïudoï","Kh'"
"5","uqo,a fuu mkf;a ld¾hhka i|yd ixia:djg f.jkq ,eìh",""
"","hq;= h'",""
"","^2& fuu mk; l%shd;au jk wjia:dj jk úg ixia:dfõ",""
"","mej;s ish¨ whs;sjdislï iy nerlï fï mkf;a ld¾hhka",""
"","i|yd"" wjYH fjkia lsÍï o iys;j"" ixia:djg mjrkq ,eìh",""
"10","hq;= h'",""
"","9' 9' 9' 9' 9'  hï  ñ,g  .ekSula""  m%Þkhla""  ;E.s  lsÍula""  wka;su","ixia:djg"
"","","pxp, fyda"
"","leu;s  m;%hlska  fyda  wkHdldrhlska  ixia:dj  fj;",""
"","","ksYap,  foam,"
"","mejfrkakd jQ hï foam,la ±Ífï ysñlu ixia:djg ;sìh",""
"","","±ßh  yels  nj'"
"","h
;
 w;r"" fuu mkf;a ld¾hhka i|yd ixia:dfõ ;;ald,fha",""
"15","n,mj;akd Í;sj,g hg;aj"" tjeks ish¨ foam< úlsŒfï""",""
"","nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï",""
"","mQ¾K n,h iys;j"" ixia:dj úiska ±ßh hq;= h:",""
"","flfia  jqj  o""  ljr  fyda  foam<la  ms<snkaOkh  lsÍug",""
"","ixia:djg  we;s  n,h  Idßhd  uQ,O¾uj,g  wkql+,  jk",""
"20","mßoafoka l%shdfõ fhoúh hq;= h'",""
"","1010101010' ixia:dfõ ks, uqødj ;eîu wdOHd;añl m%OdkSjrhd","ixia:dfõ"
"","","uqødj'"
"","úiska fyda Tyq úiska ksis f,i ,sÅ;j n,h mjrk ,o hï",""
"",";eke;a;l= úiska isÿ lrkq ,eìh hq;= h'",""
"","11' ix.uhg mjrk ,o"" wh;a"" lem flreKq fyda iïnkaO","úNd."
"","","flfrñka"
"25","ljr  fyda  ls%hdud¾.hla""  kS;s  lD;Hhla  fyda  fohla  fuu",""
"","","mj;sk  kvq'"
"","mk; wdrïN jk Èkfha isg yd tÈkg miqj ixia:dj kñka",""
"","wLKavj l%shd;aul úh hq;= h'",""
"","",""
"","12' fï  mkf;ys  wvx.=  lsisjlska  fyda  ckrcfha","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g w.;shla fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
