"","6
Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya"
"","ix.uh  ^ixia:d.;  lsÍfï&"
"",";hsld Y=Z whsí wd,sï î'ta'^f.!rj&'"" tï'tA'""mS'tÉ'ã'""t*a't""c,d,s"""
"",";=ud ixia:dfõ wdOHd;añl m%Odksjrhd úh hq;= w;r Ôj;aj"
"","isák ;dla tu ks,h ±ßh hq;= h'"
"","^4&  wdOHd;añl  m%Odksjrhdg  ish  wNsu;h  mßÈ  ish"
"5","wkqm%dma;slhd kï lsÍug n,h yd wêldß n,h ;sìh hq;= h'"
"","tu kï lsÍu Í;sj,g wkql+,j úh hq;= w;r ks,fha isák"
"","wdOHd;añl m%Odksjrhdf.a wNdjh fyda wYlakq;djh we;s jQ"
"","úg l%shd;aul úh hq;= h' wdOHd;añl m%Odksjrhdg ish mru"
"","wNsu;h mßÈ iqÿiq hehs ;ud is;k ;eke;a;ka yg ;uka úiska"
"10","kshu lrkq ,nk ld,hla i|yd ish n,;, fyda ld¾hhka"
"","w;ßka ljr fyda tAjd mjrd Èh yels h' tn÷ ljr fyda tAjd"
"","mjrd § ;snqK o"" wdOHd;añl m%Odksjrhdg ljr wjia:djl §"
"","jqj o"" tu n,;, fyda ld¾hhka l%shdfõ fhoùu fyda tfia"
"","mjrd fokq ,en we;s ;eke;a;dg fyda ;eke;a;kag ±kqï §ulska"
"15","f;drj"" tu mejÍu wj,x.= lsÍu l< yels h'"
"","^5& wdOHd;añl m%Odksjrhdf.a wkqm%dma;slfhda wjfrdayK"
"","wkqms<sfj<ska my; i|yka mßÈ úh hq;= h:—"
