"iïnkaOfhka  my;  i|yka  ldrKd  iïnkaO  Í;s    o  we;=¿  fuf;la",""
"n,meje;ajQ  Í;s  ixia:djg  wÞ<  úh  hq;=  h:—",""
"^w&","wdOHd;añl l%shdldrlï isÿ lsÍu;"
"^wd&","wdOHd;añl yd wd.ñl fiajdjka ,nd Èh hq;af;a ljrl= o hkak;"
"^we&","Ndrlrejka  ixLHdj  yd  Tjqkaf.a  m;alsÍu""  bj;a  lsÍu""  úkh"
"","md,kh  yd  fiajfhka  bj;a  lsÍu;"
"^wE&","idudðlhska ixLHdj yd Tjqka we;=<;a lr .ekSu"" bj;a lsÍu"""
"","úkh md,kh yd fkrmd ±óu;"
"^b&","wdOHd;añl  m%Odksjrhdf.a  wkqm%dma;sh;  iy"
"^B&","ixia:dfõ uQ,sl isoaOdka; wdY%s; Í;s'"
