"","3
Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya"
"","ix.uh  ^ixia:d.;  lsÍfï&"
"",";lalshd uoarid"" mqKH Ndr"" uqia,sï isoaOia:dk"" wd.ñl"
"","isoaOia:dk yd fjk;a wdh;k mßmd,kh lsÍu yd"
"","wëlaIKh lsÍu;"
"","^wd& fuu mkf;a m<uqjk Wmf,aLkh ;=< olajd we;s"
"5","wdh;khkays  Ndrlrejka  m;alsÍu""  bj;a  lsÍu  yd"
"","md,kh lsÍu;"
"","^we& ixia:djg  wh;a""  ika;l""  lemjqKq""  iïnkaO  fyda"
"","wkqnoaO úh yels ish¨u uiaðo"" ;lalshd"" uoarid mqKH"
"","Ndr"" uqia,sï isoaOia:dk"" wd.ñl isoaOia:dk yd fjk;a"
"10","wdh;k fj; m;a lrkq ,nk Ndrlrejka m;alsÍu"""
"","bj;a lsÍu yd md,kh lsÍu o we;=¿j tlS uiaðo"""
"",";lalshd"" uoarid"" mqKH Ndr"" uqia,sï isoaOia:dk"" wd.ñl"
"","isoaOia:dk yd fjk;a wdh;k mßmd,kh lsÍu yd"
"","wëlaIKh lsÍu;"
"15","^wE& ix.ufha wdOHd;añl m%Odksjrhdg fyda ix.uhg mejÍ"
"","we;s"" wh;a jk"" lem flreKq fyda iïnkaO jQ ljr"
"","fyda foam< fyda kvqlr whs;sjdislï w;alr .ekSu"
"","i|yd kvq mejÍu;"
"","^b& ix.ufha ljr fyda wruqKq m%.uKh lsÍu Wfoid"
"20","ljr fyda kS;s lD;Hhka weröu;"
