"","w;s úfYI","",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif","",""
"","mjp tpNr\khdJ","",""
"","wxl 2149/18 - 2019 fkdjeïn¾ ui 14 jeks n%yiam;skaod - 2019'11'14","",""
"","2149/ 18 Mk; ,yf;fk; - 2019 Mk; Mz;L  entk;gh; khjk;  14  Me; jpfjp   tpahof;fpoik","",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)","",""
"","gFjp I : njhFjp (I) - nghJ","",""
"","murhq;f mwptpj;jy;fs;","",""
"","2006  Mk;  Mz;bd;  12  Mk;  ,yf;f>  Kj;jpiuj;  jPh;itr;  (tpNrl  Vw;ghLfs;)  rl;lk;","",""
"","5 Mk; gpuptpd; fPohd fl;lis","",""
"2006  Mk;  Mz;bd;","12  Mk;  ,yf;f>  Kj;jpiuj;  jPh;it","(tpNrl  Vw;ghLfs;)  rl;lj;jpd;","5  Mk;  gpuptpd;  fPo;"
"","vdf;Fupj;jhf;fg;gl;Ls;s  jj;Jtq;fspd;  gpufhuk;>  epjp  mikr;ru;    kq;fs  rkutPu    Mfpa  ehd;>  ,f;fl;lis  %yk;>  Nkw;Fwpj;j","",""
"gphptpd;  fPo;  2017  Mk;  Mz;L  ngg;GUthp  khjk;  21  Me;  jpfjpa  2007/  24  Mk;  ,yf;f>  mjptpNrl  th;j;jkhdp  mwptpj;jy;","","",""
"","%yk;  ,Wjpahfj;  jpUj;jg;gl;lthwhd  2006  Mk;  Mz;L  xw;Nwhgh;  khjk;  05  Me;  jpfjpa  1465/  20  Mk;  ,yf;f>  mjptpNrl","",""
"","th;j;jkhdp  mwptpj;jy;  %yk;  gpufldg;gLj;jg;gl;l  fl;lisahdJ  ,jdfj;Jg;  gpd;dh;  te;Js;s  ml;ltizapy;  35  Mk;","",""
"","tplaj;jpw;F  cldLj;Jg;  gpd;tUk;  Gjpa  tplaj;jpid  xd;WNrh;g;gjd;  %yk;  jpUj;jpaikf;fpd;Nwd;.","",""
