"","6","","The Rehabilitation of Buddhist Temples"
"","","","Foundation (Incorporation) Act, No. 17 of 2014"
"","","","(2) The provisions of Aticle 154 of the Constitution shall"
"","","be applicable in respect of the audit of the account of the",""
"","","Corporation.",""
"","","","(3) The  financial  year  of  the  Corporation  shall  be  the"
"","","calendar year.",""
"Seal  of  the","","11.","(1) The  seal  of  the  Corporation  shall  be  in  the"
"Corporation.","","",""
"","","custody  of  such  person  as  may  be  determined  by  the",""
"","","Committee,  and  may  be  altered  from  time  to  time,  in  the",""
"","","manner determined by the Committee.",""
"","","","(2) The  seal  of  the  Corporation  shall  not  be  affixed  to"
"","","any instrument except in the presence of two members of the",""
"","","Committee  who  shall  siging  their  names  in  token  of  their",""
"","","presence,  and  such  signing  shall  be  independent  of  the",""
"","","signing of any person as a witness.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all debts and liabilities, any",""
"the  dissolution","","",""
"","","property whatsoever, such property, shall not be distributed",""
"of  the","","",""
"Corporation.","","among the members of the Corporation but shall be given or",""
"","","transferred to some other association or associations having",""
"","","objects, similar to the objects of the Corporation, and which",""
"","","is, or are by the rules thereof prohibited from distributing",""
"","","any  income  or  profit  among  its  or  their  members.  Such",""
"","","association  or  associations  shall  be  determined  by  the",""
"","","members  of  the  Corporation  at  or  immediately  before  the",""
"","","time of dissolution of the Corporation.",""
"Saving  of  the","","13.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  anybody  politic  or",""
"Republic  and","","",""
"","","Corporation.",""
"others.","","",""
"Sinhala  text  to","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
