"","2","","The Rehabilitation of Buddhist Temples"
"","","","Foundation (Incorporation) Act, No. 17 of 2014"
"Objects  of  the","","",""
"","","3.","The objects for which the Corporation is constituted"
"Corporation.","","",""
"","","are hereby declared to be:—",""
"","","(a)","to  provide  financial  and  other  assistance  to"
"","","","Buddhist Temples faced with financial difficulties"
"","","","to  improve  the  infrastructure  of  such  Buddhist"
"","","","temples and  buildings situated within the premises"
"","","","which are owned by such temples and which require"
"","","","rehabilitation;"
"","","(b)","to  take  necessary  measures  for  the  fostering  of"
"","","","spiritual values amongst the Buddhists in the area"
"","","","by  encouraging  involvement  in  national  and"
"","","","religous  customs  and  promotion  of  the  Buddhist"
"","","","way of life; and"
"","","(c)","to work in collaboration with any other institution"
"","","","having 
objects 
similar 
to 
those 
of 
the"
"","","","Corporation with  a  view  to  facilitating  the"
"","","","exchange of ideas and experience."
"Management  of","","",""
"","","4.","(1) The management and administration of the affairs"
"the  affairs  of  the","","",""
"","","of  the  Corporation,  shall  subject  to  the  provisions  of  this",""
"Corporation.","","",""
"","","Act and rules of the Corporation made under section 6, be",""
"","","administered by a Committee of Management (hereinafter",""
"","","referred to as the “Committee”) consisting of a President,",""
"","","Secretary, Treasurer and such number of other members as",""
"","","are elected or appointed in accordance with the rules made",""
"","","under section 6.",""
"","","","(2) The first Committee of the Corporation shall consist"
"","","of the members of the Committee of the Foundation holding",""
"","","office  on  the  day  immediately  preceding  the  date  of",""
"","","commencement of this Act and shall continue to hold office",""
"","","until a new Committee is appointed in accordance with the",""
"","","rules made under section 6.",""
"","","","(3) No  act  or  proceding  of  the  Committee  shall  be"
"","","deemed to be invalid by reason only of the existence of a",""
