"","4","","The Rehabilitation of Buddhist Temples"
"","","","Foundation (Incorporation) Act, No. 17 of 2014"
"","","members present and voting to make rules not inconsistent",""
"","","with the provisions of this Act or any other written law, for",""
"","","all or any of the followign matters:—",""
"","","(a)","the  classification  of  membership  and  admission,"
"","","","withdrawal or expulsion of members;"
"","","(b)","the election or appointment of the members of the"
"","","","Committee, their powers, duties, functions and the"
"","","","terms of office;"
"","","(c)","the  appointment  of  various  officers,  agents  and"
"","","","servants of the Corporation and their powers, duties,"
"","","","functions  and  disciplinary  control;"
"","","(d)","the procedure to be followed at the summoning and"
"","","","holding  of  meetings  of  the  Committee,  the  time,"
"","","","place,  notice  and  agenda  of  such  meetings,  the"
"","","","quorum therefor and the conduct of business thereat;"
"","","","(e) management of properties of the Corporation and"
"","","","custody  of  its  funds  and  generally  for  the"
"","","","management of the affairs of the Corporation."
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to, or rescinded at a like meeting, and in like",""
"","","manner, as a rule made under subsection (1).",""
"","","","(3) The members of the Corporation shall be subject to"
"","","the rules of the Corporation.",""
"Fund  of  the","","7.",""
"","","","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","monies  here  to  for  or  hereafter  received  by  way  of  gift,",""
"","","bequest, donation, subscription, contribution, fess or grants",""
"","","or any financial investment shall be credited to the fund of",""
"","","the Corporation (hereinafter referred to tas the “Fund”) and",""
"","","such fund shall be maintained in one or more banks as may",""
"","","be determined by the Committee.",""
