",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk;",""
"","= G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","rl;lk;",""
"","(2011 Mk; Mz;L Xfj;J khjk; 22 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"2011> Xfj;J khjk;  26 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"th;j;jkhdg; gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 11.00","","jghw; nryT : &gh 10.00"
