"","","","21
fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","15","152 jk j.ka;sh","Odjkh  lsÍfï  §  fudag¾  r:h"
"","","","md,kh lr.ekSug ndOd mej;Su'"
"","16","153 jk j.ka;sh","ßh  meoùfï  §  iy  wfkl=;a"
"","","","wjia:djkays  §  kqiqÿiq  ix{d"
"5","","","Ndú; lsÍu'"
"","17","154 jk j.ka;sh","fudag¾  jdykhla  ud¾.fha  È.="
"","","","ÿrla miqmig Odjkh lsÍu'"
"","18","155 jk j.ka;sh","wk;=re we`.ùfï WmlrK ksis"
"","","","f,i Ndú; fkdlsÍu'"
"10","19","155w jk j.ka;sh","úfudapkh'"
"","20","156 jk j.ka;sh","fudag¾ jdyk md mqjrej hkdÈfha"
"","","",".uka lsÍu fyda .uka lsÍu i|yd"
"","","","bv §u'"
"","21","157 jk j.ka;sh","fudag¾    jdykj,    bÈßmi"
"15","","","wiqkaj,    isák    ;eke;a;ka"
"","","","ixLHdfõ iSudjka'"
"","22","157w jk j.ka;sh","wdik má Ndú; fkdlsÍu'"
"","23","158 jk j.ka;sh","Odjkh  lrk  úg  wdrlaIs;"
"","","","y
s
i
a
jeiqï me<`o fkd;sîu'"
"20","24","159 jk j.ka;sh","Odjkh  fjñka  mj;sk  fudag¾"
"","","","jdykhlska  oekaùï  fnodyeÍu"
"","","","fkdlsÍu'"
"","25","160 jk j.ka;sh","jdykhlska wêl Yíoh ksl=;aa"
"","","","l
s
Íu'"
"25","26","162 jk j.ka;sh","fmd,sia ks,OdÍka wd§kaf.a úOdk"
"","","","iy ix{dj,g wjk; fkdùu'"
"","27","164 jk j.ka;sh","ud¾. ix{dj,g wjk; fkdùu'"
"","28","165 jk j.ka;sh","gexlshg bkaOk uqod yeÍfï §"
"","","",".; hq;= mQ¾j wdrlaIK l%shdud¾.'"
