"","ysñlïmEula fjkqfjka b,a,Sula hï rlaIK"
"","iud.ula  fj;  bÈßm;a  lrkafka  kï  tu"
"","rlaIK iud.u úiska-"
"5","^i& wk;=rg  wod<j  ixLHd  f,aLk  jd¾;d"
"","ilia  lsÍfï  ld¾hh  i|yd  tlS"
"","y
ñlïmdk ;eke;a;d úiska ;udg oekqï"
"","ÿka mßÈ tu wk;=rg wod< f;dr;=re iy"
"","tlS wk;=rg iïnkaO md¾Yajhkaf.a kï"
"10","iy ,smsk iu`. tlS wk;=r ms<sn|j <`.u"
"","we;s  fmd,sia  ia:dkfha  fmd,sia"
"","ia:dkdêm;sjrhd fj; oekqï Èh hq;= h¦"
"","^ii&
^4& jk Wmj.ka;sfha i|yka wdlD;sfha"
"","msgm;la <`.u msysá fmd,sia ia:dkfha"
"15","fmd,sia  ks,Orhd  úiska  iy;sl  lrk"
"",";=re  lsisÿ  ysñlïmEula  ,nd  fkdÈh"
"","hq;= h¦˜¦"
