"","20","","fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","4","99 jk j.ka;sh","j,x.= rlaIKdjrKhla fkdue;sj"
"","","","Odjkh lsÍu fyda Ndú; lsÍu'"
"","5","123 jk j.ka;sh","ßhÿre  n,m;%hla  fkdue;sj"
"","","","Odjkh lsÍu ;ykï lsÍu'"
"5","","","fudag¾ jdykhla Odjkh lsÍu"
"","","","i|yd  ;eke;a;l= 
ßhÿre"
"","","","n,m;%hla  fkdue;sj  fiajfha"
"","","","kshqla; lsÍu ;ykï lsÍu'"
"","6","123 jk j.ka;sh","kshñ;  jhia  iSudjkag  my<"
"10","","",";eke;a;kag ßh Odjkh ;ykï"
"","","","l
s
Íu'"
"","7","128w jk j.ka;sh","ksis n,h fkdue;sj yÈis fiajd"
"","","","jdykhla  iy  fmdÿ  fiajd"
"","","","jdykhla meoùu'"
"15","8","128wd jk j.ka;sh","úfYaI ld¾h jdyk meoùu i|yd"
"","","","ksis ßhÿre n,m;%hla fkdue;s"
"","","","ùu'"
"","9","128we jk j.ka;sh","k
i
 ßhÿre n,m;%hla fkdue;sj"
"","","","ridhksl øjH fyda wka;rdodhl"
"20","","","øjH megjQ jdyk meoùu'"
"","10","130 jk j.ka;sh","ksYaÑ;  jQ  mka;shlg  wh;a"
"","","","jdykhla  i|yd  n,m;%hla"
"","","","fkdue;sj meoùu'"
"","11","135 jk j.ka;sh","Odjkh  lrjk  úg  ßhÿre"
"25","","","n,m;%h /f.k hdug wiu;a ùu'"
"","12","139w jk j.ka;sh","WmfoaYl n,m;%hla fkdue;sj"
"","","","WmfoaYl lghq;=j, ksr;ùu'"
"","13","140"" 141 iy 144w","fõ.
i
ud
úêúOdkj,g"
"","","jk j.ka;s","wkkql+,j Odjkh lsÍu'"
"30","14","148 jk j.ka;sh","ud¾. Í;sj,g wjk; fkdùu'"
