"","","^ii& fldä%ihsl,a","î2","","Ô1",""
"","4'","^i& fudag¾ f,dßhla","","i
S","i
1"" î"" î1""","î"
"","","","","","î2"" Ô"" Ô1""",""
"","","","","","fÊ",""
"5","","^ii& ieye,a¨ fudag¾ f,dßhla","","","î""î1""î2""",""
"","","","","iS1","","î"
"","","","","","Ô""Ô1""",""
"","","","","","fÊ",""
"","5'","nr fudag¾ f,dß","","","",""
"","","","","iSB","i
""iS1""î""î1""","î"
"","","","","","î2""Ô""Ô1""",""
"10","","","","","fÊ",""
"","","^i& fudag¾ fldaÉ","","","",""
"","6'","","","ã","ã1""iS""iS1","tA"
"","","","","","î""î1""î2""Ô""",""
"","","","","","Ô1""fÊ",""
